dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082501503
Min2DVol: 29.52 [m2]
Stack 0 with items: ['0091017200_27022023060846', '0091017200_27022023030875', '0091017200_27022023030875', '0091017200_27022023030875']
Stack 1 with items: ['0091017200_27022023010624', '0091017200_27022023010624', '0091017200_27022023024473', '0091017200_27022023024473']
Stack 2 with items: ['0091017200_27022023026522', '0091017200_27022023026522', '0091017200_27022023026522']
Stack 3 with items: ['0091017200_27022023026522', '0091017200_27022023014553', '0091017200_27022023014553']
Stack 4 with items: ['0091017200_27022023014553', '0091017200_27022023011262', '0091017200_27022023011262']
Stack 5 with items: ['0091017200_27022023011262', '0091017200_27022023011262', '0091017200_27022023011262']
Stack 6 with items: ['0091017200_27022023011262', '0091017200_27022023011262', '0091017200_27022023011262']
Stack 7 with items: ['0091017200_27022023011262', '0091017200_27022023011262', '0091017200_27022023011262']
Stack 8 with items: ['0091017200_27022023011262', '0091017200_27022023011262', '0091017200_27022023011262']
Stack 9 with items: ['0091017200_27022023011262', '0091017200_27022023011262', '0091017200_27022023011262']
Stack 10 with items: ['0091017200_27022023035193', '0091017200_27022023035193', '0091017200_27022023035193']
Stack 11 with items: ['0091017200_27022023035193', '0091017200_27022023028835', '0091017200_27022023028835']
Stack 12 with items: ['0091017200_27022023028835', '0091017200_27022023028835', '0091017200_27022023028835']
Heuristic packed all stacks
