dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P202331305
Min2DVol: 32.430000000000014 [m2]
Stack 0 with items: ['0090017100_08062023018704', '0090017100_08062023013976']
Stack 1 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 2 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 3 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 4 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 5 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 6 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 7 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 8 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 9 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 10 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 11 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 12 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 13 with items: ['0090017100_08062023013976', '0090017100_08062023013976']
Stack 14 with items: ['0090017100_08062023010680', '0090017100_08062023010680']
Stack 15 with items: ['0090017100_08062023010680', '0090017100_08062023010680']
Stack 16 with items: ['0090017100_08062023005870', '0090017100_08062023005870']
Stack 17 with items: ['0090017100_08062023005870', '0090017100_08062023005870']
Stack 18 with items: ['0090017100_08062023024146', '0090017100_08062023024146']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023024146', '0090017100_08062023024146']
