dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 1 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 2 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 3 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 4 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 5 with items: ['0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396', '0090016900_08062023021396']
Stack 6 with items: ['0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324', '0090016900_08062023008324']
Stack 7 with items: ['0090016900_08062023008324', '0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023008324']
Stack 8 with items: ['0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429']
Stack 9 with items: ['0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429', '0090016900_08062023006429']
Heuristic packed all stacks
