dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P090559803
Min2DVol: 31.231999999999985 [m2]
Stack 0 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 1 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 2 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 3 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 4 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 5 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 6 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 7 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 8 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 9 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 10 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 11 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 12 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 13 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 14 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Stack 15 with items: ['0091017200_28022023005209', '0091017200_28022023005209']
Heuristic packed all stacks
