dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P322416303
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_26102022000498', '0090012500_26102022000498']
Stack 1 with items: ['0090012500_26102022000498', '0090012500_26102022000498']
Stack 2 with items: ['0090012500_26102022000498', '0090012500_26102022000498']
Stack 3 with items: ['0090012500_26102022000498', '0090012500_26102022000498']
Stack 4 with items: ['0090012500_26102022000498', '0090012500_26102022000498']
Stack 5 with items: ['0090012500_26102022000498', '0090012500_26102022000498']
Stack 6 with items: ['0090012500_26102022000075', '0090012500_26102022000075']
Stack 7 with items: ['0090012500_26102022000075', '0090012500_26102022000075']
Stack 8 with items: ['0090012500_26102022000075', '0090012500_26102022000075']
Stack 9 with items: ['0090012500_26102022000075', '0090012500_26102022000075']
Stack 10 with items: ['0090012500_26102022000075', '0090012500_26102022000075']
Stack 11 with items: ['0090012500_26102022000075', '0090012500_26102022000075']
Heuristic packed all stacks
