dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107385305
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023010787', '0090038300_28022023010787', '0090038300_28022023010787']
Stack 1 with items: ['0090038300_28022023008112', '0090038300_28022023008112', '0090038300_28022023008112']
Stack 2 with items: ['0090038300_28022023008112', '0090038300_28022023008112', '0090038300_28022023008112']
Stack 3 with items: ['0090038300_28022023008112', '0090038300_28022023008112', '0090038300_28022023008112']
Stack 4 with items: ['0090038300_28022023008112', '0090038300_28022023008112', '0090038300_28022023008112']
Stack 5 with items: ['0090038300_28022023008112', '0090038300_28022023008112', '0090038300_28022023008112']
Stack 6 with items: ['0090038300_28022023008112', '0090038300_28022023008112', '0090038300_28022023008112']
Stack 7 with items: ['0090038300_28022023008112', '0090038300_28022023008112', '0090038300_28022023008112']
Stack 8 with items: ['0090038300_28022023000504', '0090038300_28022023000504', '0090038300_28022023000504']
Stack 9 with items: ['0090038300_28022023000504', '0090038300_28022023000504', '0090038300_28022023000504']
Stack 10 with items: ['0090038300_28022023000504', '0090038300_28022023000504', '0090038300_28022023000504']
Stack 11 with items: ['0090038300_28022023000504', '0090038300_28022023000504', '0090038300_28022023000504']
Stack 12 with items: ['0090038300_28022023000504', '0090038300_28022023000504', '0090038300_28022023000504']
Stack 13 with items: ['0090038300_28022023000504', '0090038300_28022023000504', '0090038300_28022023000504']
Stack 14 with items: ['0090038300_28022023000504', '0090038300_28022023000504', '0090038300_28022023000504']
Heuristic packed all stacks
