dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P203423105
Min2DVol: 25.3692 [m2]
Stack 0 with items: ['0090017000_08062023029808', '0090017000_08062023016121', '0090017000_08062023016121', '0090017000_08062023029808']
Stack 1 with items: ['0090017000_08062023015698', '0090017000_08062023004287', '0090017000_08062023015698', '0090017000_08062023015698']
Stack 2 with items: ['0090017000_08062023037388', '0090017000_08062023037345', '0090017000_08062023037388']
Stack 3 with items: ['0090017000_08062023035542', '0090017000_08062023033883', '0090017000_08062023035542']
Stack 4 with items: ['0090017000_08062023033883', '0090017000_08062023006759', '0090017000_08062023033883']
Stack 5 with items: ['0090017000_08062023025314']
Stack 6 with items: ['0090017000_08062023006759', '0090017000_08062023006759']
Stack 7 with items: ['0090017000_08062023013951', '0090017000_08062023009315']
Stack 8 with items: ['0090017000_08062023009315', '0090017000_08062023013951']
Stack 9 with items: ['0090017000_08062023013951', '0090017000_08062023013951']
Stack 10 with items: ['0090017000_08062023009315', '0090017000_08062023009315']
Stack 11 with items: ['0090017000_08062023009315', '0090017000_08062023009315']
Stack 12 with items: ['0090017000_08062023009315', '0090017000_08062023009315']
Stack 13 with items: ['0090017000_08062023013951', '0090017000_08062023013951']
Stack 14 with items: ['0090017000_08062023013951', '0090017000_08062023013951']
Stack 15 with items: ['0090017000_08062023009315', '0090017000_08062023009315']
Stack 16 with items: ['0090017000_08062023013951', '0090017000_08062023013951']
Stack 17 with items: ['0090017000_08062023013951', '0090017000_08062023013951']
Heuristic packed all stacks
