dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P067421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011758', '0090017000_28022023011758', '0090017000_28022023011758']
Stack 1 with items: ['0090017000_28022023011758', '0090017000_28022023011758', '0090017000_28022023011758']
Stack 2 with items: ['0090017000_28022023011758', '0090017000_28022023011758', '0090017000_28022023011758']
Stack 3 with items: ['0090017000_28022023009569', '0090017000_28022023009207', '0090017000_28022023009569']
Stack 4 with items: ['0090017000_28022023009207', '0090017000_28022023009207', '0090017000_28022023009207']
Stack 5 with items: ['0090017000_28022023009207', '0090017000_28022023009207', '0090017000_28022023009207']
Stack 6 with items: ['0090017000_28022023009207', '0090017000_28022023009207', '0090017000_28022023009207']
Stack 7 with items: ['0090017000_28022023009207', '0090017000_28022023009207', '0090017000_28022023009207']
Stack 8 with items: ['0090017000_28022023009207', '0090017000_28022023009207', '0090017000_28022023009207']
Stack 9 with items: ['0090017000_28022023008396', '0090017000_28022023006591', '0090017000_28022023008396']
Stack 10 with items: ['0090017000_28022023006591', '0090017000_28022023006591', '0090017000_28022023006591']
Stack 11 with items: ['0090017000_28022023006591', '0090017000_28022023006591', '0090017000_28022023006591']
Stack 12 with items: ['0090017000_28022023006591', '0090017000_28022023006591', '0090017000_28022023006591']
Stack 13 with items: ['0090017000_28022023006591', '0090017000_28022023006479', '0090017000_28022023006479']
Stack 14 with items: ['0090017000_28022023006479', '0090017000_28022023006479', '0090017000_28022023006479']
Stack 15 with items: ['0090017000_28022023004860', '0090017000_28022023004715', '0090017000_28022023004860']
Stack 16 with items: ['0090017000_28022023004715', '0090017000_28022023004301', '0090017000_28022023004301']
Stack 17 with items: ['0090017000_28022023004301', '0090017000_28022023004301', '0090017000_28022023004301']
Stack 18 with items: ['0090017000_28022023004301', '0090017000_28022023004301', '0090017000_28022023004301']
Stack 19 with items: ['0090017000_28022023004301', '0090017000_28022023002224', '0090017000_28022023002224']
Stack 20 with items: ['0090017000_28022023002224', '0090017000_28022023001157', '0090017000_28022023001157']
Stack 21 with items: ['0090017000_28022023001157', '0090017000_28022023001157', '0090017000_28022023001157']
Stack 22 with items: ['0090017000_28022023000727', '0090017000_28022023000727', '0090017000_28022023000727']
Stack 23 with items: ['0090017000_28022023000727', '0090017000_28022023000727', '0090017000_28022023000727']
Stack 24 with items: ['0090017000_28022023000727', '0090017000_28022023000727', '0090017000_28022023000727']
Stack 25 with items: ['0090017000_28022023000727', '0090017000_28022023000727']
Heuristic packed all stacks
