dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P188316701
Min2DVol: 30.539999999999978 [m2]
Stack 0 with items: ['0091017700_08062023001043', '0091017700_08062023001043', '0091017700_08062023001043']
Stack 1 with items: ['0091017700_08062023001043', '0091017700_08062023001043', '0091017700_08062023001043']
Stack 2 with items: ['0091017700_08062023001043', '0091017700_08062023001043', '0091017700_08062023001043']
Stack 3 with items: ['0091017700_08062023001043', '0091017700_08062023001043', '0091017700_08062023001043']
Stack 4 with items: ['0091017700_08062023000468', '0091017700_08062023001043', '0091017700_08062023001043']
Stack 5 with items: ['0091017700_08062023000468', '0091017700_08062023000468', '0091017700_08062023000468']
Stack 6 with items: ['0091017700_08062023000468', '0091017700_08062023000468', '0091017700_08062023000468']
Stack 7 with items: ['0091017700_08062023000468', '0091017700_08062023000468']
Stack 8 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 9 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 10 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 11 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 12 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 13 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 14 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 15 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 16 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 17 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 18 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 19 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 20 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 21 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 22 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 23 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 24 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 25 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 26 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 27 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 28 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 29 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 30 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 31 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 32 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 33 with items: ['0091017700_08062023003631', '0091017700_08062023003631']
Stacks not packed:
Stack 18 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 19 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 20 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 21 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 22 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 23 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 24 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 25 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 26 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 27 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 28 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 29 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 30 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 31 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 32 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
Stack 33 missing: ['0091017700_08062023003631', '0091017700_08062023003631']
