dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P332316701
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 1 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 2 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 3 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 4 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 5 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 6 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 7 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 8 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Stack 9 with items: ['0091017700_26102022002466', '0091017700_26102022002466']
Heuristic packed all stacks
