dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187217901
Min2DVol: 26.12799999999999 [m2]
Stack 0 with items: ['0090016900_14062023033418', '0090016900_14062023014431']
Stack 1 with items: ['0090016900_14062023014431', '0090016900_14062023014431']
Stack 2 with items: ['0090016900_14062023013750', '0090016900_14062023011855']
Stack 3 with items: ['0090016900_14062023011274', '0090016900_14062023011274']
Stack 4 with items: ['0090016900_14062023011274', '0090016900_14062023011274']
Stack 5 with items: ['0090016900_14062023011274', '0090016900_14062023011274']
Stack 6 with items: ['0090016900_14062023011274', '0090016900_14062023011274']
Stack 7 with items: ['0090016900_14062023011274', '0090016900_14062023011274']
Stack 8 with items: ['0090016900_14062023011274', '0090016900_14062023010376']
Stack 9 with items: ['0090016900_14062023010376', '0090016900_14062023010376']
Stack 10 with items: ['0090016900_14062023005619', '0090016900_14062023005619']
Stack 11 with items: ['0090016900_14062023005619', '0090016900_14062023004744']
Stack 12 with items: ['0090016900_14062023004744', '0090016900_14062023003297']
Stack 13 with items: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 14 with items: ['0090016900_14062023003297', '0090016900_14062023002699']
Stack 15 with items: ['0090016900_14062023002699']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023011274', '0090016900_14062023011274']
Stack 7 missing: ['0090016900_14062023011274', '0090016900_14062023011274']
Stack 8 missing: ['0090016900_14062023011274', '0090016900_14062023010376']
Stack 9 missing: ['0090016900_14062023010376', '0090016900_14062023010376']
Stack 12 missing: ['0090016900_14062023004744', '0090016900_14062023003297']
Stack 13 missing: ['0090016900_14062023003297', '0090016900_14062023003297']
Stack 14 missing: ['0090016900_14062023003297', '0090016900_14062023002699']
