dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 1 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 2 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 3 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 4 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 5 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 6 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 7 with items: ['0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114', '0090016900_27022023036114']
Stack 8 with items: ['0090016900_27022023024029', '0090016900_27022023024029', '0090016900_27022023024029', '0090016900_27022023024029']
Stack 9 with items: ['0090016900_27022023024029', '0090016900_27022023017431', '0090016900_27022023024029', '0090016900_27022023024029']
Stack 10 with items: ['0090016900_27022023008473', '0090016900_27022023008473', '0090016900_27022023008473', '0090016900_27022023008473']
Stack 11 with items: ['0090016900_27022023008473', '0090016900_27022023008473', '0090016900_27022023008473', '0090016900_27022023008473']
Stack 12 with items: ['0090016900_27022023008473', '0090016900_27022023008473', '0090016900_27022023008473', '0090016900_27022023008473']
Stack 13 with items: ['0090016900_27022023008473', '0090016900_27022023001968', '0090016900_27022023008473', '0090016900_27022023008473']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023008473', '0090016900_27022023008473', '0090016900_27022023008473', '0090016900_27022023008473']
Stack 13 missing: ['0090016900_27022023008473', '0090016900_27022023001968', '0090016900_27022023008473', '0090016900_27022023008473']
