dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 1 with items: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 2 with items: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 3 with items: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 4 with items: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 5 with items: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 6 with items: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 7 with items: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 8 with items: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 9 with items: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 10 with items: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 11 with items: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 12 with items: ['0090016900_28022023012111', '0090016900_28022023007333']
Stack 13 with items: ['0090016900_28022023007333', '0090016900_28022023007333']
Stack 14 with items: ['0090016900_28022023007333', '0090016900_28022023007333']
Stack 15 with items: ['0090016900_28022023007333', '0090016900_28022023007333']
Stack 16 with items: ['0090016900_28022023007333', '0090016900_28022023007333']
Stack 17 with items: ['0090016900_28022023002349', '0090016900_28022023000781']
Stack 18 with items: ['0090016900_28022023000781', '0090016900_28022023000781']
Stack 19 with items: ['0090016900_28022023000781', '0090016900_28022023000781']
Stack 20 with items: ['0090016900_28022023000781', '0090016900_28022023000781']
Stack 21 with items: ['0090016900_28022023000781', '0090016900_28022023000781']
Stack 22 with items: ['0090016900_28022023000781', '0090016900_28022023000781']
Stack 23 with items: ['0090016900_28022023000781', '0090016900_28022023000781']
Stack 24 with items: ['0090016900_28022023029683']
Stack 25 with items: ['0090016900_28022023010699']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 1 missing: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 2 missing: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 3 missing: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 4 missing: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 5 missing: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 6 missing: ['0090016900_28022023028132', '0090016900_28022023028132']
Stack 7 missing: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 8 missing: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 9 missing: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 10 missing: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 11 missing: ['0090016900_28022023012111', '0090016900_28022023012111']
Stack 25 missing: ['0090016900_28022023010699']
