dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P083230701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090015100_28022023006268', '0090015100_28022023006268', '0090015100_28022023006268']
Stack 1 with items: ['0090015100_28022023006268', '0090015100_28022023006268', '0090015100_28022023006268']
Stack 2 with items: ['0090015100_28022023006268', '0090015100_28022023006268', '0090015100_28022023006268']
Stack 3 with items: ['0090015100_28022023006268', '0090015100_28022023006268', '0090015100_28022023006268']
Stack 4 with items: ['0090015100_28022023006268', '0090015100_28022023006268', '0090015100_28022023006268']
Stack 5 with items: ['0090015100_28022023006268', '0090015100_28022023006268', '0090015100_28022023006268']
Stack 6 with items: ['0090015100_28022023006268', '0090015100_28022023005286', '0090015100_28022023006268']
Stack 7 with items: ['0090015100_28022023005286', '0090015100_28022023001219', '0090015100_28022023001219']
Stack 8 with items: ['0090015100_28022023001219', '0090015100_28022023001219', '0090015100_28022023001219']
Stack 9 with items: ['0090015100_28022023001219', '0090015100_28022023001219', '0090015100_28022023001219']
Stack 10 with items: ['0090015100_28022023001219', '0090015100_28022023001219', '0090015100_28022023001219']
Stack 11 with items: ['0090015100_28022023001219', '0090015100_28022023001219', '0090015100_28022023001219']
Stack 12 with items: ['0090015100_28022023001219', '0090015100_28022023001219', '0090015100_28022023001219']
Stack 13 with items: ['0090015100_28022023001219', '0090015100_28022023001219', '0090015100_28022023001219']
Stack 14 with items: ['0090015100_28022023000808', '0090015100_28022023000808']
Stack 15 with items: ['0090015100_28022023005511', '0090015100_28022023005511', '0090015100_28022023005511']
Stack 16 with items: ['0090015100_28022023005511', '0090015100_28022023005511', '0090015100_28022023005511']
Stack 17 with items: ['0090015100_28022023005511', '0090015100_28022023005511', '0090015100_28022023005511']
Stack 18 with items: ['0090015100_28022023005511', '0090015100_28022023005511', '0090015100_28022023005511']
Stack 19 with items: ['0090015100_28022023005511', '0090015100_28022023005511', '0090015100_28022023005511']
Heuristic packed all stacks
