dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P171383101
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038300_08062023007096', '0090038300_08062023007943']
Stack 1 with items: ['0090038300_08062023007096', '0090038300_08062023007096']
Stack 2 with items: ['0090038300_08062023007096', '0090038300_08062023007096']
Stack 3 with items: ['0090038300_08062023007096', '0090038300_08062023007096']
Stack 4 with items: ['0090038300_08062023007096', '0090038300_08062023007096']
Stack 5 with items: ['0090038300_08062023007096', '0090038300_08062023007096']
Stack 6 with items: ['0090038300_08062023007096', '0090038300_08062023007096']
Stack 7 with items: ['0090038300_08062023007096', '0090038300_08062023007096']
Stack 8 with items: ['0090038300_08062023007096', '0090038300_08062023007096']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023007096', '0090038300_08062023007096']
