dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191161101
Min2DVol: 29.440000000000015 [m2]
Stack 0 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 1 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 2 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 3 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 4 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 5 with items: ['0090016900_14062023044707', '0090016900_14062023044707']
Stack 6 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 7 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 8 with items: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 9 with items: ['0090016900_14062023023727', '0090016900_14062023022380']
Stack 10 with items: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 11 with items: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 12 with items: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 13 with items: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 14 with items: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 15 with items: ['0090016900_14062023022380', '0090016900_14062023017593']
Stack 16 with items: ['0090016900_14062023012116', '0090016900_14062023012116']
Stack 17 with items: ['0090016900_14062023012116', '0090016900_14062023012116']
Stack 18 with items: ['0090016900_14062023012116', '0090016900_14062023006375']
Stack 19 with items: ['0090016900_14062023006375', '0090016900_14062023006375']
Stack 20 with items: ['0090016900_14062023006375', '0090016900_14062023006375']
Stack 21 with items: ['0090016900_14062023005926', '0090016900_14062023005926']
Stack 22 with items: ['0090016900_14062023005891', '0090016900_14062023005891']
Stack 23 with items: ['0090016900_14062023000896', '0090016900_14062023000896']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 7 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 8 missing: ['0090016900_14062023028248', '0090016900_14062023028248']
Stack 9 missing: ['0090016900_14062023023727', '0090016900_14062023022380']
Stack 10 missing: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 11 missing: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 12 missing: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 13 missing: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 14 missing: ['0090016900_14062023022380', '0090016900_14062023022380']
Stack 15 missing: ['0090016900_14062023022380', '0090016900_14062023017593']
Stack 16 missing: ['0090016900_14062023012116', '0090016900_14062023012116']
Stack 17 missing: ['0090016900_14062023012116', '0090016900_14062023012116']
Stack 18 missing: ['0090016900_14062023012116', '0090016900_14062023006375']
Stack 19 missing: ['0090016900_14062023006375', '0090016900_14062023006375']
Stack 20 missing: ['0090016900_14062023006375', '0090016900_14062023006375']
Stack 21 missing: ['0090016900_14062023005926', '0090016900_14062023005926']
Stack 22 missing: ['0090016900_14062023005891', '0090016900_14062023005891']
Stack 23 missing: ['0090016900_14062023000896', '0090016900_14062023000896']
