dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068234401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_28022023028273', '0090017100_28022023028273', '0090017100_28022023028273']
Stack 1 with items: ['0090017100_28022023028273', '0090017100_28022023028273', '0090017100_28022023028273']
Stack 2 with items: ['0090017100_28022023028273', '0090017100_28022023021210', '0090017100_28022023028273']
Stack 3 with items: ['0090017100_28022023021210', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 4 with items: ['0090017100_28022023016082', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 5 with items: ['0090017100_28022023016082', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 6 with items: ['0090017100_28022023016082', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 7 with items: ['0090017100_28022023016082', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 8 with items: ['0090017100_28022023016082', '0090017100_28022023016082', '0090017100_28022023016082']
Stack 9 with items: ['0090017100_28022023016082', '0090017100_28022023015744', '0090017100_28022023016082']
Stack 10 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 11 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 12 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 13 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 14 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 15 with items: ['0090017100_28022023015744', '0090017100_28022023015744', '0090017100_28022023015744']
Stack 16 with items: ['0090017100_28022023015744', '0090017100_28022023003530', '0090017100_28022023003530']
Stack 17 with items: ['0090017100_28022023003530', '0090017100_28022023003530', '0090017100_28022023003530']
Stack 18 with items: ['0090017100_28022023003530', '0090017100_28022023003530', '0090017100_28022023003530']
Stack 19 with items: ['0090017100_28022023001173', '0090017100_28022023001173', '0090017100_28022023001173']
Stack 20 with items: ['0090017100_28022023000615', '0090017100_28022023000615', '0090017100_28022023000615']
Heuristic packed all stacks
