dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P101421703
Min2DVol: 35.879999999999995 [m2]
Stack 0 with items: ['0090017000_28022023008671', '0090017000_28022023008671', '0090017000_28022023008671']
Stack 1 with items: ['0090017000_28022023008671', '0090017000_28022023008671', '0090017000_28022023008671']
Stack 2 with items: ['0090017000_28022023008671', '0090017000_28022023006590', '0090017000_28022023008671']
Stack 3 with items: ['0090017000_28022023006590', '0090017000_28022023006590', '0090017000_28022023006590']
Stack 4 with items: ['0090017000_28022023006590', '0090017000_28022023006590', '0090017000_28022023006590']
Stack 5 with items: ['0090017000_28022023002674', '0090017000_28022023002674', '0090017000_28022023002674']
Stack 6 with items: ['0090017000_28022023002674', '0090017000_28022023002674', '0090017000_28022023002674']
Stack 7 with items: ['0090017000_28022023002674', '0090017000_28022023001341', '0090017000_28022023000673']
Stack 8 with items: ['0090017000_28022023000673', '0090017000_28022023000673']
Stack 9 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 10 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 11 with items: ['0090017000_28022023001531', '0090017000_28022023004016']
Stack 12 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 13 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 14 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 15 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 16 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 17 with items: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 18 with items: ['0090017000_28022023004016', '0090017000_28022023004016']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023004016', '0090017000_28022023004016']
Stack 17 missing: ['0090017000_28022023001531', '0090017000_28022023001531']
Stack 18 missing: ['0090017000_28022023004016', '0090017000_28022023004016']
