dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188331305
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 1 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 2 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 3 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 4 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 5 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 6 with items: ['0090017100_14062023025948', '0090017100_14062023025948']
Stack 7 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 8 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 9 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 10 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 11 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 12 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 13 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 14 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 15 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 16 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Stack 17 with items: ['0090017100_14062023007932', '0090017100_14062023007932']
Heuristic packed all stacks
