dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024605', '0090017100_28022023022835']
Stack 1 with items: ['0090017100_28022023022835', '0090017100_28022023022835']
Stack 2 with items: ['0090017100_28022023022835', '0090017100_28022023022835']
Stack 3 with items: ['0090017100_28022023022835', '0090017100_28022023022835']
Stack 4 with items: ['0090017100_28022023022835', '0090017100_28022023022835']
Stack 5 with items: ['0090017100_28022023022835', '0090017100_28022023022431']
Stack 6 with items: ['0090017100_28022023022431', '0090017100_28022023022431']
Stack 7 with items: ['0090017100_28022023022431', '0090017100_28022023022431']
Stack 8 with items: ['0090017100_28022023022431', '0090017100_28022023021901']
Stack 9 with items: ['0090017100_28022023021901', '0090017100_28022023021901']
Stack 10 with items: ['0090017100_28022023020756', '0090017100_28022023020756']
Stack 11 with items: ['0090017100_28022023017959', '0090017100_28022023017959']
Stack 12 with items: ['0090017100_28022023011047', '0090017100_28022023004591']
Stack 13 with items: ['0090017100_28022023004591', '0090017100_28022023004591']
Heuristic packed all stacks
