dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P192151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_14062023024546', '0090017100_14062023024546', '0090017100_14062023024546', '0090017100_14062023024546']
Stack 1 with items: ['0090017100_14062023013913', '0090017100_14062023013647', '0090017100_14062023013913', '0090017100_14062023013913']
Stack 2 with items: ['0090017100_14062023013647', '0090017100_14062023006871', '0090017100_14062023013647', '0090017100_14062023013647']
Stack 3 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 4 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 5 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 6 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 7 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 8 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 9 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 10 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 11 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 12 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 13 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 13 missing: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
