dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069355401
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_28022023034145', '0090016900_28022023034145', '0090016900_28022023034145']
Stack 1 with items: ['0090016900_28022023034145', '0090016900_28022023034145', '0090016900_28022023034145']
Stack 2 with items: ['0090016900_28022023034145', '0090016900_28022023034145', '0090016900_28022023034145']
Stack 3 with items: ['0090016900_28022023032296', '0090016900_28022023030312', '0090016900_28022023029136']
Stack 4 with items: ['0090016900_28022023029136', '0090016900_28022023022269', '0090016900_28022023012096']
Stack 5 with items: ['0090016900_28022023008294', '0090016900_28022023008294', '0090016900_28022023008294']
Stack 6 with items: ['0090016900_28022023008294', '0090016900_28022023008294', '0090016900_28022023008294']
Stack 7 with items: ['0090016900_28022023008294', '0090016900_28022023008294', '0090016900_28022023008294']
Stack 8 with items: ['0090016900_28022023008294', '0090016900_28022023008294', '0090016900_28022023008294']
Stack 9 with items: ['0090016900_28022023008294', '0090016900_28022023008294', '0090016900_28022023008294']
Stack 10 with items: ['0090016900_28022023008294', '0090016900_28022023008294', '0090016900_28022023008294']
Heuristic packed all stacks
