dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P313392001
Min2DVol: 30.479999999999986 [m2]
Stack 0 with items: ['0090038200_26102022001229', '0090038200_26102022001229', '0090038200_26102022001229']
Stack 1 with items: ['0090038200_26102022001229', '0090038200_26102022000173', '0090038200_26102022001229']
Stack 2 with items: ['0090038200_26102022000173', '0090038200_26102022001229', '0090038200_26102022004870']
Stack 3 with items: ['0090038200_26102022000862', '0090038200_26102022000862', '0090038200_26102022000862']
Stack 4 with items: ['0090038200_26102022004625', '0090038200_26102022003966', '0090038200_26102022004625']
Stack 5 with items: ['0090038200_26102022002933', '0090038200_26102022002816', '0090038200_26102022002593']
Stack 6 with items: ['0090038200_26102022001139', '0090038200_26102022001139', '0090038200_26102022001139']
Stack 7 with items: ['0090038200_26102022001139', '0090038200_26102022001139', '0090038200_26102022001139']
Stack 8 with items: ['0090038200_26102022001139', '0090038200_26102022001139', '0090038200_26102022001139']
Stack 9 with items: ['0090038200_26102022001124', '0090038200_26102022001124', '0090038200_26102022001124']
Stack 10 with items: ['0090038200_26102022001005', '0090038200_26102022001005', '0090038200_26102022001005']
Stack 11 with items: ['0090038200_26102022000357', '0090038200_26102022000357', '0090038200_26102022000357']
Stack 12 with items: ['0090038200_26102022000357', '0090038200_26102022000357', '0090038200_26102022000357']
Stack 13 with items: ['0090038200_26102022000357', '0090038200_26102022000357', '0090038200_26102022000357']
Stack 14 with items: ['0090038200_26102022002001', '0090038200_26102022002001', '0090038200_26102022002001']
Stack 15 with items: ['0090038200_26102022002001', '0090038200_26102022002001', '0090038200_26102022002001']
Stack 16 with items: ['0090038200_26102022001735', '0090038200_26102022001735', '0090038200_26102022001735']
Stack 17 with items: ['0090038200_26102022001735', '0090038200_26102022001735', '0090038200_26102022001735']
Stack 18 with items: ['0090038200_26102022002001', '0090038200_26102022001735', '0090038200_26102022001735']
Stack 19 with items: ['0090038200_26102022001735', '0090038200_26102022001735', '0090038200_26102022001735']
Stack 20 with items: ['0090038200_26102022002001', '0090038200_26102022002001', '0090038200_26102022002001']
Stack 21 with items: ['0090038200_26102022002001', '0090038200_26102022002001', '0090038200_26102022002001']
Stack 22 with items: ['0090038200_26102022001735', '0090038200_26102022001735', '0090038200_26102022001735']
Heuristic packed all stacks
