dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023028251', '0090016900_28022023028251']
Stack 1 with items: ['0090016900_28022023022886', '0090016900_28022023022886']
Stack 2 with items: ['0090016900_28022023022429', '0090016900_28022023022429']
Stack 3 with items: ['0090016900_28022023022429', '0090016900_28022023022429']
Stack 4 with items: ['0090016900_28022023022429', '0090016900_28022023022429']
Stack 5 with items: ['0090016900_28022023021409', '0090016900_28022023014408']
Stack 6 with items: ['0090016900_28022023014408', '0090016900_28022023014408']
Stack 7 with items: ['0090016900_28022023014408', '0090016900_28022023001875']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023021409', '0090016900_28022023014408']
Stack 7 missing: ['0090016900_28022023014408', '0090016900_28022023001875']
