dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P100395103
Min2DVol: 33.50709000000001 [m2]
Stack 0 with items: ['0090038200_28022023015450', '0090038200_28022023015450', '0090038200_28022023015450']
Stack 1 with items: ['0090038200_28022023015450', '0090038200_28022023015450', '0090038200_28022023015450']
Stack 2 with items: ['0090038200_28022023015450', '0090038200_28022023015450', '0090038200_28022023015450']
Stack 3 with items: ['0090038200_28022023015450', '0090038200_28022023015450', '0090038200_28022023015450']
Stack 4 with items: ['0090038200_28022023013548', '0090038200_28022023012297', '0090038200_28022023013548']
Stack 5 with items: ['0090038200_28022023010764', '0090038200_28022023010155', '0090038200_28022023010764']
Stack 6 with items: ['0090038200_28022023010155', '0090038200_28022023009554', '0090038200_28022023009554']
Stack 7 with items: ['0090038200_28022023009554', '0090038200_28022023008270', '0090038200_28022023009554']
Stack 8 with items: ['0090038200_28022023008270', '0090038200_28022023008270', '0090038200_28022023008270']
Stack 9 with items: ['0090038200_28022023008270', '0090038200_28022023007483', '0090038200_28022023008270']
Stack 10 with items: ['0090038200_28022023007483', '0090038200_28022023007483', '0090038200_28022023007483']
Stack 11 with items: ['0090038200_28022023007483', '0090038200_28022023007483', '0090038200_28022023007483']
Stack 12 with items: ['0090038200_28022023007483', '0090038200_28022023003903', '0090038200_28022023007483']
Stack 13 with items: ['0090038200_28022023003497', '0090038200_28022023000989', '0090038200_28022023000989']
Stack 14 with items: ['0090038200_28022023000368', '0090038200_28022023000368', '0090038200_28022023000368']
Stack 15 with items: ['0090038200_28022023000368', '0090038200_28022023000368', '0090038200_28022023000368']
Stack 16 with items: ['0090038200_28022023000530', '0090038200_28022023005148', '0090038200_28022023007382']
Stack 17 with items: ['0090038200_28022023015561', '0090038200_28022023000530', '0090038200_28022023015561']
Stack 18 with items: ['0090038200_28022023015561', '0090038200_28022023000625', '0090038200_28022023000530']
Stack 19 with items: ['0090038200_28022023004042', '0090038200_28022023010552', '0090038200_28022023010950']
Stack 20 with items: ['0090038200_28022023013264', '0090038200_28022023013264', '0090038200_28022023013264']
Stack 21 with items: ['0090038200_28022023003085', '0090038200_28022023003859', '0090038200_28022023003859']
Stack 22 with items: ['0090038200_28022023004042', '0090038200_28022023003859', '0090038200_28022023004042']
Stack 23 with items: ['0090038200_28022023003859', '0090038200_28022023000530']
Stack 24 with items: ['0090038200_28022023015560', '0090038200_28022023010304', '0090038200_28022023012696', '0090038200_28022023000543']
Stack 25 with items: ['0090038200_28022023005947', '0090038200_28022023001857', '0090038200_28022023001406']
Stack 26 with items: ['0090038200_28022023007465']
Stack 27 with items: ['0090038200_28022023007898', '0090038200_28022023007898', '0090038200_28022023007898']
Stack 28 with items: ['0090038200_28022023013063', '0090038200_28022023012398', '0090038200_28022023009696']
Stack 29 with items: ['0090038200_28022023007689', '0090038200_28022023007689', '0090038200_28022023007689']
Stack 30 with items: ['0090038200_28022023002283', '0090038200_28022023010879', '0090038200_28022023013063']
Stack 31 with items: ['0090038200_28022023012398', '0090038200_28022023013063', '0090038200_28022023013063']
Stack 32 with items: ['0090038200_28022023002283', '0090038200_28022023012398', '0090038200_28022023012398']
Stack 33 with items: ['0090038200_28022023007689', '0090038200_28022023007689', '0090038200_28022023007689']
Stack 34 with items: ['0090038200_28022023013063', '0090038200_28022023007898', '0090038200_28022023007898']
Stack 35 with items: ['0090038200_28022023012398', '0090038200_28022023011010', '0090038200_28022023010879']
Stack 36 with items: ['0090038200_28022023002143', '0090038200_28022023002143', '0090038200_28022023002143']
Stacks not packed:
Stack 4 missing: ['0090038200_28022023013548', '0090038200_28022023012297', '0090038200_28022023013548']
Stack 6 missing: ['0090038200_28022023010155', '0090038200_28022023009554', '0090038200_28022023009554']
Stack 7 missing: ['0090038200_28022023009554', '0090038200_28022023008270', '0090038200_28022023009554']
Stack 13 missing: ['0090038200_28022023003497', '0090038200_28022023000989', '0090038200_28022023000989']
Stack 15 missing: ['0090038200_28022023000368', '0090038200_28022023000368', '0090038200_28022023000368']
Stack 27 missing: ['0090038200_28022023007898', '0090038200_28022023007898', '0090038200_28022023007898']
Stack 28 missing: ['0090038200_28022023013063', '0090038200_28022023012398', '0090038200_28022023009696']
Stack 29 missing: ['0090038200_28022023007689', '0090038200_28022023007689', '0090038200_28022023007689']
Stack 30 missing: ['0090038200_28022023002283', '0090038200_28022023010879', '0090038200_28022023013063']
Stack 31 missing: ['0090038200_28022023012398', '0090038200_28022023013063', '0090038200_28022023013063']
Stack 32 missing: ['0090038200_28022023002283', '0090038200_28022023012398', '0090038200_28022023012398']
Stack 33 missing: ['0090038200_28022023007689', '0090038200_28022023007689', '0090038200_28022023007689']
Stack 34 missing: ['0090038200_28022023013063', '0090038200_28022023007898', '0090038200_28022023007898']
Stack 35 missing: ['0090038200_28022023012398', '0090038200_28022023011010', '0090038200_28022023010879']
Stack 36 missing: ['0090038200_28022023002143', '0090038200_28022023002143', '0090038200_28022023002143']
