dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P200156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023027918', '0090017100_08062023027918']
Stack 1 with items: ['0090017100_08062023027918', '0090017100_08062023020537']
Stack 2 with items: ['0090017100_08062023020537', '0090017100_08062023020537']
Stack 3 with items: ['0090017100_08062023020537', '0090017100_08062023020537']
Stack 4 with items: ['0090017100_08062023020537', '0090017100_08062023020537']
Stack 5 with items: ['0090017100_08062023020537', '0090017100_08062023008827']
Stack 6 with items: ['0090017100_08062023008827', '0090017100_08062023008827']
Stack 7 with items: ['0090017100_08062023005117', '0090017100_08062023005117']
Stack 8 with items: ['0090017100_08062023005117', '0090017100_08062023005117']
Stack 9 with items: ['0090017100_08062023005117', '0090017100_08062023005117']
Stack 10 with items: ['0090017100_08062023005117', '0090017100_08062023005117']
Stack 11 with items: ['0090017100_08062023005117', '0090017100_08062023005117']
Stack 12 with items: ['0090017100_08062023005117', '0090017100_08062023005117']
Stack 13 with items: ['0090017100_08062023002923', '0090017100_08062023002923']
Heuristic packed all stacks
