dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P094219401
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023025638', '0090016900_28022023025638', '0090016900_28022023025638']
Stack 1 with items: ['0090016900_28022023025638', '0090016900_28022023025638', '0090016900_28022023025638']
Stack 2 with items: ['0090016900_28022023025638', '0090016900_28022023025638', '0090016900_28022023025638']
Stack 3 with items: ['0090016900_28022023025638', '0090016900_28022023025638', '0090016900_28022023025638']
Stack 4 with items: ['0090016900_28022023025638', '0090016900_28022023025638', '0090016900_28022023025638']
Stack 5 with items: ['0090016900_28022023025638', '0090016900_28022023025638', '0090016900_28022023025638']
Stack 6 with items: ['0090016900_28022023025638', '0090016900_28022023025638', '0090016900_28022023025638']
Stack 7 with items: ['0090016900_28022023025638', '0090016900_28022023025638', '0090016900_28022023025638']
Stack 8 with items: ['0090016900_28022023025638', '0090016900_28022023025638', '0090016900_28022023025638']
Stack 9 with items: ['0090016900_28022023025638', '0090016900_28022023025638', '0090016900_28022023025638']
Stack 10 with items: ['0090016900_28022023023400', '0090016900_28022023023400', '0090016900_28022023023400']
Stack 11 with items: ['0090016900_28022023023400', '0090016900_28022023023400', '0090016900_28022023023400']
Stack 12 with items: ['0090016900_28022023023400', '0090016900_28022023023400', '0090016900_28022023023400']
Stack 13 with items: ['0090016900_28022023023400', '0090016900_28022023023400', '0090016900_28022023023400']
Stack 14 with items: ['0090016900_28022023011110', '0090016900_28022023011110', '0090016900_28022023011110']
Stack 15 with items: ['0090016900_28022023011110', '0090016900_28022023011110', '0090016900_28022023011110']
Stack 16 with items: ['0090016900_28022023011110', '0090016900_28022023011110', '0090016900_28022023011110']
Stack 17 with items: ['0090016900_28022023011110', '0090016900_28022023011110', '0090016900_28022023011110']
Heuristic packed all stacks
