dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P100733303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_28022023012452', '0090018000_28022023012309', '0090018000_28022023012452']
Stack 1 with items: ['0090018000_28022023012309', '0090018000_28022023012309', '0090018000_28022023012309']
Stack 2 with items: ['0090018000_28022023012309', '0090018000_28022023012309', '0090018000_28022023012309']
Stack 3 with items: ['0090018000_28022023012309', '0090018000_28022023012309', '0090018000_28022023012309']
Stack 4 with items: ['0090018000_28022023011006', '0090018000_28022023005713', '0090018000_28022023005713']
Stack 5 with items: ['0090018000_28022023005713', '0090018000_28022023005713', '0090018000_28022023005713']
Stack 6 with items: ['0090018000_28022023005713', '0090018000_28022023005713', '0090018000_28022023005713']
Stack 7 with items: ['0090018000_28022023005713', '0090018000_28022023004064', '0090018000_28022023005713']
Stack 8 with items: ['0090018000_28022023004064', '0090018000_28022023004064', '0090018000_28022023004064']
Stack 9 with items: ['0090018000_28022023004064', '0090018000_28022023004064', '0090018000_28022023004064']
Stack 10 with items: ['0090018000_28022023004064', '0090018000_28022023000159', '0090018000_28022023004064']
Stack 11 with items: ['0090018000_28022023000159', '0090018000_28022023000159', '0090018000_28022023000159']
Stack 12 with items: ['0090018000_28022023000159', '0090018000_28022023000159', '0090018000_28022023000159']
Stack 13 with items: ['0090018000_28022023000159', '0090018000_28022023000159', '0090018000_28022023000159']
Heuristic packed all stacks
