dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 1 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 2 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 3 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 4 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 5 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 6 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 7 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 8 with items: ['0090016900_27022023022750', '0090016900_27022023022750']
Stack 9 with items: ['0090016900_27022023017410', '0090016900_27022023017410']
Stack 10 with items: ['0090016900_27022023017410', '0090016900_27022023017410']
Stack 11 with items: ['0090016900_27022023016139', '0090016900_27022023016139']
Stack 12 with items: ['0090016900_27022023016139', '0090016900_27022023016139']
Stack 13 with items: ['0090016900_27022023016139', '0090016900_27022023016139']
Stack 14 with items: ['0090016900_27022023016139', '0090016900_27022023016139']
Stack 15 with items: ['0090016900_27022023016139', '0090016900_27022023016139']
Heuristic packed all stacks
