dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P077501151
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023809', '0091017300_28022023017693', '0091017300_28022023014384', '0091017300_28022023023809', '0091017300_28022023023809']
Stack 1 with items: ['0091017300_28022023014384', '0091017300_28022023014384', '0091017300_28022023014384', '0091017300_28022023014384', '0091017300_28022023014384']
Stack 2 with items: ['0091017300_28022023014384', '0091017300_28022023014384', '0091017300_28022023014384', '0091017300_28022023014384', '0091017300_28022023014384']
Stack 3 with items: ['0091017300_28022023014384', '0091017300_28022023006894', '0091017300_28022023011129', '0091017300_28022023011129', '0091017300_28022023006894']
Stack 4 with items: ['0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894']
Stack 5 with items: ['0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894']
Stack 6 with items: ['0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894']
Stack 7 with items: ['0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894']
Stack 8 with items: ['0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894']
Stack 9 with items: ['0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894', '0091017300_28022023006894']
Stack 10 with items: ['0091017300_28022023006894', '0091017300_28022023002092', '0091017300_28022023002229', '0091017300_28022023002092', '0091017300_28022023006894']
Heuristic packed all stacks
