dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P077421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023034702', '0090017000_27022023024369', '0090017000_27022023016625']
Stack 1 with items: ['0090017000_27022023016763', '0090017000_27022023016625', '0090017000_27022023016625']
Stack 2 with items: ['0090017000_27022023015303', '0090017000_27022023013951', '0090017000_27022023013951']
Stack 3 with items: ['0090017000_27022023013951', '0090017000_27022023013772', '0090017000_27022023013772']
Stack 4 with items: ['0090017000_27022023013772', '0090017000_27022023012221', '0090017000_27022023012221']
Stack 5 with items: ['0090017000_27022023012221', '0090017000_27022023012221']
Stack 6 with items: ['0090017000_27022023027755', '0090017000_27022023027755']
Stack 7 with items: ['0090017000_27022023027755', '0090017000_27022023027755']
Stack 8 with items: ['0090017000_27022023027755', '0090017000_27022023027755']
Stack 9 with items: ['0090017000_27022023027755', '0090017000_27022023027755']
Stack 10 with items: ['0090017000_27022023027755', '0090017000_27022023027755']
Stack 11 with items: ['0090017000_27022023027755', '0090017000_27022023027755']
Stack 12 with items: ['0090017000_27022023030586', '0090017000_27022023030586']
Stack 13 with items: ['0090017000_27022023027755', '0090017000_27022023027755']
Stack 14 with items: ['0090017000_27022023030586', '0090017000_27022023030586']
Stack 15 with items: ['0090017000_27022023027755', '0090017000_27022023027755']
Heuristic packed all stacks
