dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P076040311
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090019100_27022023034478', '0090019100_27022023034478']
Stack 1 with items: ['0090019100_27022023034478', '0090019100_27022023034478']
Stack 2 with items: ['0090019100_27022023034478', '0090019100_27022023034478']
Stack 3 with items: ['0090019100_27022023034478', '0090019100_27022023034478']
Stack 4 with items: ['0090019100_27022023034478', '0090019100_27022023034478']
Stack 5 with items: ['0090019100_27022023034478', '0090019100_27022023034478']
Stack 6 with items: ['0090019100_27022023034478', '0090019100_27022023034478']
Stack 7 with items: ['0090019100_27022023031293', '0090019100_27022023031293']
Stack 8 with items: ['0090019100_27022023031293', '0090019100_27022023031293']
Stack 9 with items: ['0090019100_27022023031293', '0090019100_27022023031293']
Stack 10 with items: ['0090019100_27022023031293', '0090019100_27022023031293']
Stack 11 with items: ['0090019100_27022023031293', '0090019100_27022023031293']
Stack 12 with items: ['0090019100_27022023031293', '0090019100_27022023031293']
Stack 13 with items: ['0090019100_27022023031293', '0090019100_27022023031293']
Stack 14 with items: ['0090019100_27022023018953', '0090019100_27022023018953']
Heuristic packed all stacks
