dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P107033901
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_27022023026808', '0090016200_27022023000312', '0090016200_27022023000312', '0090016200_27022023000312']
Stack 1 with items: ['0090016200_27022023039839', '0090016200_27022023039839', '0090016200_27022023039839', '0090016200_27022023039839']
Stack 2 with items: ['0090016200_27022023037143', '0090016200_27022023037143', '0090016200_27022023037143']
Stack 3 with items: ['0090016200_27022023037143', '0090016200_27022023037143', '0090016200_27022023037143']
Stack 4 with items: ['0090016200_27022023037143', '0090016200_27022023037143', '0090016200_27022023037143']
Stack 5 with items: ['0090016200_27022023037143', '0090016200_27022023037143', '0090016200_27022023037143']
Stack 6 with items: ['0090016200_27022023037143', '0090016200_27022023032086', '0090016200_27022023030993']
Stack 7 with items: ['0090016200_27022023030993', '0090016200_27022023030993', '0090016200_27022023030993']
Stack 8 with items: ['0090016200_27022023030993', '0090016200_27022023030993', '0090016200_27022023030993']
Stack 9 with items: ['0090016200_27022023027047', '0090016200_27022023025365', '0090016200_27022023025365']
Stack 10 with items: ['0090016200_27022023025365', '0090016200_27022023025365', '0090016200_27022023025365']
Stack 11 with items: ['0090016200_27022023025365', '0090016200_27022023023527', '0090016200_27022023025365']
Heuristic packed all stacks
