dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069068713
Min2DVol: 28.350000000000005 [m2]
Stack 0 with items: ['0090016900_28022023033179', '0090016900_28022023029292', '0090016900_28022023029292', '0090016900_28022023031059', '0090016900_28022023026770', '0090016900_28022023033179']
Stack 1 with items: ['0090016900_28022023023309', '0090016900_28022023018618', '0090016900_28022023022983', '0090016900_28022023022983', '0090016900_28022023018618', '0090016900_28022023023309']
Stack 2 with items: ['0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 3 with items: ['0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 4 with items: ['0090016900_28022023018618', '0090016900_28022023014828', '0090016900_28022023018276', '0090016900_28022023018276', '0090016900_28022023018276', '0090016900_28022023014828']
Stack 5 with items: ['0090016900_28022023014828', '0090016900_28022023010487', '0090016900_28022023013101', '0090016900_28022023013101', '0090016900_28022023010487', '0090016900_28022023014828']
Stack 6 with items: ['0090016900_28022023008593', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023007116', '0090016900_28022023005776']
Stack 7 with items: ['0090016900_28022023005776', '0090016900_28022023005330', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776']
Stack 8 with items: ['0090016900_28022023004732', '0090016900_28022023001500', '0090016900_28022023002411', '0090016900_28022023002411', '0090016900_28022023001500', '0090016900_28022023004732']
Stack 9 with items: ['0090016900_28022023001500', '0090016900_28022023001009', '0090016900_28022023001009', '0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 3 missing: ['0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618', '0090016900_28022023018618']
Stack 4 missing: ['0090016900_28022023018618', '0090016900_28022023014828', '0090016900_28022023018276', '0090016900_28022023018276', '0090016900_28022023018276', '0090016900_28022023014828']
Stack 5 missing: ['0090016900_28022023014828', '0090016900_28022023010487', '0090016900_28022023013101', '0090016900_28022023013101', '0090016900_28022023010487', '0090016900_28022023014828']
Stack 6 missing: ['0090016900_28022023008593', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023007116', '0090016900_28022023005776']
Stack 7 missing: ['0090016900_28022023005776', '0090016900_28022023005330', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776']
Stack 8 missing: ['0090016900_28022023004732', '0090016900_28022023001500', '0090016900_28022023002411', '0090016900_28022023002411', '0090016900_28022023001500', '0090016900_28022023004732']
Stack 9 missing: ['0090016900_28022023001500', '0090016900_28022023001009', '0090016900_28022023001009', '0090016900_28022023001500', '0090016900_28022023001500', '0090016900_28022023001500']
