dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 1 with items: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 2 with items: ['0090017100_14062023020845', '0090017100_14062023020845']
Stack 3 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 4 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 5 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 6 with items: ['0090017100_14062023020425', '0090017100_14062023020425']
Stack 7 with items: ['0090017100_14062023008167', '0090017100_14062023008167']
Stack 8 with items: ['0090017100_14062023008167', '0090017100_14062023008167']
Stack 9 with items: ['0090017100_14062023008167', '0090017100_14062023008167']
Stack 10 with items: ['0090017100_14062023003951', '0090017100_14062023002930']
Stack 11 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 12 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Stack 13 with items: ['0090017100_14062023002930', '0090017100_14062023002930']
Heuristic packed all stacks
