dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P319500101
Min2DVol: 31.648799999999987 [m2]
Stack 0 with items: ['0091017200_26102022014537', '0091017200_26102022013791', '0091017200_26102022014067', '0091017200_26102022013182']
Stack 1 with items: ['0091017200_26102022013182', '0091017200_26102022012851', '0091017200_26102022012548']
Stack 2 with items: ['0091017200_26102022012548', '0091017200_26102022011757', '0091017200_26102022011757']
Stack 3 with items: ['0091017200_26102022011617', '0091017200_26102022011091', '0091017200_26102022011439', '0091017200_26102022009526']
Stack 4 with items: ['0091017200_26102022006173', '0091017200_26102022004668', '0091017200_26102022005689', '0091017200_26102022004668']
Stack 5 with items: ['0091017200_26102022003053', '0091017200_26102022001191']
Stack 6 with items: ['0091017200_26102022009831', '0091017200_26102022018265']
Stack 7 with items: ['0091017200_26102022009831', '0091017200_26102022009831']
Stack 8 with items: ['0091017200_26102022009831', '0091017200_26102022018265']
Stack 9 with items: ['0091017200_26102022013305', '0091017200_26102022009831']
Stack 10 with items: ['0091017200_26102022018265', '0091017200_26102022013305']
Stack 11 with items: ['0091017200_26102022009616', '0091017200_26102022003698']
Stack 12 with items: ['0091017200_26102022009831', '0091017200_26102022009831']
Stack 13 with items: ['0091017200_26102022009616', '0091017200_26102022009616']
Stack 14 with items: ['0091017200_26102022009831', '0091017200_26102022009831']
Stack 15 with items: ['0091017200_26102022009831', '0091017200_26102022009831']
Stack 16 with items: ['0091017200_26102022009831', '0091017200_26102022009831']
Stack 17 with items: ['0091017200_26102022018265', '0091017200_26102022018265']
Heuristic packed all stacks
