dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068421701
Min2DVol: 28.199999999999996 [m2]
Stack 0 with items: ['0090017000_27022023026946', '0090017000_27022023026946', '0090017000_27022023026946']
Stack 1 with items: ['0090017000_27022023026946', '0090017000_27022023017491', '0090017000_27022023017491']
Stack 2 with items: ['0090017000_27022023017491', '0090017000_27022023017491', '0090017000_27022023017491']
Stack 3 with items: ['0090017000_27022023017121', '0090017000_27022023017121', '0090017000_27022023017121']
Stack 4 with items: ['0090017000_27022023017121', '0090017000_27022023008105', '0090017000_27022023008105']
Stack 5 with items: ['0090017000_27022023027553', '0090017000_27022023027553']
Stack 6 with items: ['0090017000_27022023027553', '0090017000_27022023027553']
Stack 7 with items: ['0090017000_27022023027553', '0090017000_27022023027553']
Stack 8 with items: ['0090017000_27022023027553', '0090017000_27022023027553']
Stack 9 with items: ['0090017000_27022023027553', '0090017000_27022023027553']
Stack 10 with items: ['0090017000_27022023027553', '0090017000_27022023027553']
Stack 11 with items: ['0090017000_27022023027553', '0090017000_27022023027553']
Stack 12 with items: ['0090017000_27022023027553', '0090017000_27022023027553']
Stack 13 with items: ['0090017000_27022023027553', '0090017000_27022023027553']
Stack 14 with items: ['0090017000_27022023027553', '0090017000_27022023027553']
Heuristic packed all stacks
