dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P201382101
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090038300_08062023012213', '0090038300_08062023011672']
Stack 1 with items: ['0090038300_08062023011672', '0090038300_08062023011672']
Stack 2 with items: ['0090038300_08062023011672', '0090038300_08062023011672']
Stack 3 with items: ['0090038300_08062023010542', '0090038300_08062023010418']
Stack 4 with items: ['0090038300_08062023010418', '0090038300_08062023010418']
Stack 5 with items: ['0090038300_08062023010418', '0090038300_08062023009110']
Stack 6 with items: ['0090038300_08062023008944', '0090038300_08062023008777']
Stack 7 with items: ['0090038300_08062023007869', '0090038300_08062023007869']
Stack 8 with items: ['0090038300_08062023007869', '0090038300_08062023007869']
Stack 9 with items: ['0090038300_08062023007869', '0090038300_08062023006508']
Stack 10 with items: ['0090038300_08062023006508', '0090038300_08062023006508']
Stack 11 with items: ['0090038300_08062023006505', '0090038300_08062023006469']
Stack 12 with items: ['0090038300_08062023006469', '0090038300_08062023006469']
Stack 13 with items: ['0090038300_08062023006469', '0090038300_08062023006469']
Stack 14 with items: ['0090038300_08062023006469', '0090038300_08062023006469']
Stack 15 with items: ['0090038300_08062023006289', '0090038300_08062023006287']
Stack 16 with items: ['0090038300_08062023005736', '0090038300_08062023005185']
Stack 17 with items: ['0090038300_08062023004536', '0090038300_08062023004536']
Stack 18 with items: ['0090038300_08062023004536', '0090038300_08062023004377']
Stack 19 with items: ['0090038300_08062023004377', '0090038300_08062023004377']
Stack 20 with items: ['0090038300_08062023003700', '0090038300_08062023002710']
Stack 21 with items: ['0090038300_08062023002710', '0090038300_08062023002710']
Stack 22 with items: ['0090038300_08062023002710', '0090038300_08062023002710']
Stack 23 with items: ['0090038300_08062023002710', '0090038300_08062023002210']
Stack 24 with items: ['0090038300_08062023002210', '0090038300_08062023002210']
Stack 25 with items: ['0090038300_08062023002210', '0090038300_08062023002210']
Stack 26 with items: ['0090038300_08062023001650', '0090038300_08062023001650']
Stack 27 with items: ['0090038300_08062023001650', '0090038300_08062023001623']
Stack 28 with items: ['0090038300_08062023001623', '0090038300_08062023001623']
Stack 29 with items: ['0090038300_08062023001246', '0090038300_08062023000134']
Stacks not packed:
Stack 3 missing: ['0090038300_08062023010542', '0090038300_08062023010418']
Stack 5 missing: ['0090038300_08062023010418', '0090038300_08062023009110']
Stack 16 missing: ['0090038300_08062023005736', '0090038300_08062023005185']
Stack 20 missing: ['0090038300_08062023003700', '0090038300_08062023002710']
