dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P245274501
Min2DVol: 24.633 [m2]
Stack 0 with items: ['0090017000_03072022003646', '0090017000_03072022003646', '0090017000_03072022003646']
Stack 1 with items: ['0090017000_03072022003646', '0090017000_03072022003646', '0090017000_03072022003646']
Stack 2 with items: ['0090017000_03072022003646', '0090017000_03072022003646', '0090017000_03072022003646']
Stack 3 with items: ['0090017000_03072022003646', '0090017000_03072022003646', '0090017000_03072022003646']
Stack 4 with items: ['0090017000_03072022003646', '0090017000_03072022003646', '0090017000_03072022003646']
Stack 5 with items: ['0090017000_03072022003646', '0090017000_03072022003646', '0090017000_03072022003646']
Stack 6 with items: ['0090017000_03072022003646', '0090017000_03072022003646', '0090017000_03072022003646']
Stack 7 with items: ['0090017000_03072022003646', '0090017000_03072022003646', '0090017000_03072022003646']
Stack 8 with items: ['0090017000_03072022003646', '0090017000_03072022003646', '0090017000_03072022003646']
Stack 9 with items: ['0090017000_03072022003646', '0090017000_03072022001264', '0090017000_03072022001264']
Stack 10 with items: ['0090017000_03072022001264', '0090017000_03072022001264', '0090017000_03072022001264']
Stack 11 with items: ['0090017000_03072022001264', '0090017000_03072022001264', '0090017000_03072022001264']
Heuristic packed all stacks
