dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P353270501
Min2DVol: 10.199999999999996 [m2]
Stack 0 with items: ['0091017700_26102022003986', '0091017700_26102022002526']
Stack 1 with items: ['0091017700_26102022002526', '0091017700_26102022002526']
Stack 2 with items: ['0091017700_26102022002526', '0091017700_26102022002526']
Stack 3 with items: ['0091017700_26102022002526', '0091017700_26102022002526']
Stack 4 with items: ['0091017700_26102022002526', '0091017700_26102022001421']
Stack 5 with items: ['0091017700_26102022001902', '0091017700_26102022001902']
Stack 6 with items: ['0091017700_26102022001902']
Stack 7 with items: ['0091017700_26102022001421', '0091017700_26102022001164']
Stack 8 with items: ['0091017700_26102022001164', '0091017700_26102022001164']
Stack 9 with items: ['0091017700_26102022001164', '0091017700_26102022001164']
Stack 10 with items: ['0091017700_26102022001164', '0091017700_26102022001164']
Stack 11 with items: ['0091017700_26102022001164', '0091017700_26102022001164']
Stack 12 with items: ['0091017700_26102022001164', '0091017700_26102022001164']
Stack 13 with items: ['0091017700_26102022001164', '0091017700_26102022001164']
Stack 14 with items: ['0091017700_26102022001164', '0091017700_26102022001164']
Stack 15 with items: ['0091017700_26102022001164', '0091017700_26102022001164']
Stack 16 with items: ['0091017700_26102022001164', '0091017700_26102022001164']
Stacks not packed:
Stack 0 missing: ['0091017700_26102022003986', '0091017700_26102022002526']
Stack 3 missing: ['0091017700_26102022002526', '0091017700_26102022002526']
Stack 4 missing: ['0091017700_26102022002526', '0091017700_26102022001421']
Stack 7 missing: ['0091017700_26102022001421', '0091017700_26102022001164']
