dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P209448709
Min2DVol: 31.980403000000017 [m2]
Stack 0 with items: ['0090016800_14062023015783', '0090016800_14062023000155', '0090016800_14062023015783']
Stack 1 with items: ['0090016800_14062023019958', '0090016800_14062023019958', '0090016800_14062023019958']
Stack 2 with items: ['0090016800_14062023027382', '0090016800_14062023024995', '0090016800_14062023037952']
Stack 3 with items: ['0090016800_14062023027382', '0090016800_14062023027382']
Stack 4 with items: ['0090016800_14062023038620', '0090016800_14062023027407', '0090016800_14062023027407']
Stack 5 with items: ['0090016800_14062023000663', '0090016800_14062023002470', '0090016800_14062023031085']
Stack 6 with items: ['0090016800_14062023022621', '0090016800_14062023020432', '0090016800_14062023006786', '0090016800_14062023038254']
Stack 7 with items: ['0090016800_14062023041648', '0090016800_14062023006981', '0090016800_14062023025622', '0090016800_14062023035150', '0090016800_14062023000831']
Stack 8 with items: ['0090016800_14062023041525', '0090016800_14062023041525', '0090016800_14062023041525']
Stack 9 with items: ['0090016800_14062023041525', '0090016800_14062023037055', '0090016800_14062023037055']
Stack 10 with items: ['0090016800_14062023034106', '0090016800_14062023030624', '0090016800_14062023030624']
Stack 11 with items: ['0090016800_14062023030624', '0090016800_14062023028550', '0090016800_14062023028550']
Stack 12 with items: ['0090016800_14062023021481', '0090016800_14062023021481', '0090016800_14062023021481']
Stack 13 with items: ['0090016800_14062023020678', '0090016800_14062023016800', '0090016800_14062023011682']
Stack 14 with items: ['0090016800_14062023009458', '0090016800_14062023003634', '0090016800_14062023009458']
Stack 15 with items: ['0090016800_14062023001388', '0090016800_14062023001388', '0090016800_14062023001388']
Stack 16 with items: ['0090016800_14062023009617', '0090016800_14062023003032', '0090016800_14062023009617']
Stack 17 with items: ['0090016800_14062023009617', '0090016800_14062023009617', '0090016800_14062023009617']
Stack 18 with items: ['0090016800_14062023019014', '0090016800_14062023006094', '0090016800_14062023019014']
Stack 19 with items: ['0090016800_14062023014103', '0090016800_14062023006094', '0090016800_14062023006094']
Stack 20 with items: ['0090016800_14062023031497', '0090016800_14062023031497', '0090016800_14062023031497']
Stack 21 with items: ['0090016800_14062023020706', '0090016800_14062023020706', '0090016800_14062023020706']
Stack 22 with items: ['0090016800_14062023012122', '0090016800_14062023012122', '0090016800_14062023042548']
Stack 23 with items: ['0090016800_14062023008930', '0090016800_14062023008930', '0090016800_14062023008930']
Stack 24 with items: ['0090016800_14062023006094', '0090016800_14062023006094', '0090016800_14062023006094']
Stack 25 with items: ['0090016800_14062023008930', '0090016800_14062023025262', '0090016800_14062023042548']
Stack 26 with items: ['0090016800_14062023008930', '0090016800_14062023042548', '0090016800_14062023042548']
Stack 27 with items: ['0090016800_14062023012122', '0090016800_14062023012122', '0090016800_14062023020706']
Stack 28 with items: ['0090016800_14062023012014', '0090016800_14062023012014', '0090016800_14062023012014']
Stack 29 with items: ['0090016800_14062023012014', '0090016800_14062023012014', '0090016800_14062023012014']
Stack 30 with items: ['0090016800_14062023012014', '0090016800_14062023012014', '0090016800_14062023012014']
Stack 31 with items: ['0090016800_14062023012014', '0090016800_14062023012014', '0090016800_14062023012014']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023038620', '0090016800_14062023027407', '0090016800_14062023027407']
Stack 5 missing: ['0090016800_14062023000663', '0090016800_14062023002470', '0090016800_14062023031085']
Stack 9 missing: ['0090016800_14062023041525', '0090016800_14062023037055', '0090016800_14062023037055']
Stack 14 missing: ['0090016800_14062023009458', '0090016800_14062023003634', '0090016800_14062023009458']
Stack 16 missing: ['0090016800_14062023009617', '0090016800_14062023003032', '0090016800_14062023009617']
Stack 17 missing: ['0090016800_14062023009617', '0090016800_14062023009617', '0090016800_14062023009617']
Stack 18 missing: ['0090016800_14062023019014', '0090016800_14062023006094', '0090016800_14062023019014']
Stack 19 missing: ['0090016800_14062023014103', '0090016800_14062023006094', '0090016800_14062023006094']
Stack 20 missing: ['0090016800_14062023031497', '0090016800_14062023031497', '0090016800_14062023031497']
Stack 21 missing: ['0090016800_14062023020706', '0090016800_14062023020706', '0090016800_14062023020706']
Stack 22 missing: ['0090016800_14062023012122', '0090016800_14062023012122', '0090016800_14062023042548']
Stack 23 missing: ['0090016800_14062023008930', '0090016800_14062023008930', '0090016800_14062023008930']
Stack 24 missing: ['0090016800_14062023006094', '0090016800_14062023006094', '0090016800_14062023006094']
Stack 25 missing: ['0090016800_14062023008930', '0090016800_14062023025262', '0090016800_14062023042548']
Stack 26 missing: ['0090016800_14062023008930', '0090016800_14062023042548', '0090016800_14062023042548']
Stack 27 missing: ['0090016800_14062023012122', '0090016800_14062023012122', '0090016800_14062023020706']
Stack 28 missing: ['0090016800_14062023012014', '0090016800_14062023012014', '0090016800_14062023012014']
Stack 29 missing: ['0090016800_14062023012014', '0090016800_14062023012014', '0090016800_14062023012014']
Stack 30 missing: ['0090016800_14062023012014', '0090016800_14062023012014', '0090016800_14062023012014']
Stack 31 missing: ['0090016800_14062023012014', '0090016800_14062023012014', '0090016800_14062023012014']
