dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023039838', '0090016900_08062023039838', '0090016900_08062023039838']
Stack 1 with items: ['0090016900_08062023039838', '0090016900_08062023039838', '0090016900_08062023039838']
Stack 2 with items: ['0090016900_08062023039838', '0090016900_08062023039838', '0090016900_08062023039838']
Stack 3 with items: ['0090016900_08062023039838', '0090016900_08062023031728', '0090016900_08062023039838']
Stack 4 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 5 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 6 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 7 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 8 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 9 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 10 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 11 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 12 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 13 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 14 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 15 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 16 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 17 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 18 with items: ['0090016900_08062023016397', '0090016900_08062023016397', '0090016900_08062023016397']
Stack 19 with items: ['0090016900_08062023016397', '0090016900_08062023013191', '0090016900_08062023016397']
Stack 20 with items: ['0090016900_08062023013191', '0090016900_08062023013191', '0090016900_08062023013191']
Stack 21 with items: ['0090016900_08062023007172', '0090016900_08062023007172', '0090016900_08062023007172']
Stack 22 with items: ['0090016900_08062023006157', '0090016900_08062023006157', '0090016900_08062023006157']
Stack 23 with items: ['0090016900_08062023006157', '0090016900_08062023006157', '0090016900_08062023006157']
Stack 24 with items: ['0090016900_08062023006157', '0090016900_08062023003273', '0090016900_08062023006157']
Stack 25 with items: ['0090016900_08062023003273', '0090016900_08062023003273', '0090016900_08062023003273']
Stack 26 with items: ['0090016900_08062023003273', '0090016900_08062023003273', '0090016900_08062023003273']
Stack 27 with items: ['0090016900_08062023003273', '0090016900_08062023003273', '0090016900_08062023003273']
Stacks not packed:
Stack 22 missing: ['0090016900_08062023006157', '0090016900_08062023006157', '0090016900_08062023006157']
Stack 23 missing: ['0090016900_08062023006157', '0090016900_08062023006157', '0090016900_08062023006157']
