dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173056301
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_08062023028633', '0090017100_08062023028633', '0090017100_08062023028633']
Stack 1 with items: ['0090017100_08062023028633', '0090017100_08062023028633', '0090017100_08062023028633']
Stack 2 with items: ['0090017100_08062023026289', '0090017100_08062023026289', '0090017100_08062023026289']
Stack 3 with items: ['0090017100_08062023016595', '0090017100_08062023016595', '0090017100_08062023016595']
Stack 4 with items: ['0090017100_08062023012661', '0090017100_08062023012661', '0090017100_08062023012661']
Stack 5 with items: ['0090017100_08062023006810', '0090017100_08062023006810', '0090017100_08062023006810']
Stack 6 with items: ['0090017100_08062023005756', '0090017100_08062023005756', '0090017100_08062023005756']
Stack 7 with items: ['0090017100_08062023005756', '0090017100_08062023001372', '0090017100_08062023001372']
Stack 8 with items: ['0090017100_08062023012472', '0090017100_08062023028406']
Stack 9 with items: ['0090017100_08062023014021', '0090017100_08062023014021']
Stack 10 with items: ['0090017100_08062023014021', '0090017100_08062023028406']
Stack 11 with items: ['0090017100_08062023002550', '0090017100_08062023014021']
Stack 12 with items: ['0090017100_08062023026261', '0090017100_08062023026261']
Stack 13 with items: ['0090017100_08062023014021', '0090017100_08062023014021']
Stack 14 with items: ['0090017100_08062023014021', '0090017100_08062023014021']
Stack 15 with items: ['0090017100_08062023014021', '0090017100_08062023014021']
Stack 16 with items: ['0090017100_08062023014021', '0090017100_08062023012472']
Stack 17 with items: ['0090017100_08062023026261', '0090017100_08062023026261']
Stack 18 with items: ['0090017100_08062023010494', '0090017100_08062023004899']
Stack 19 with items: ['0090017100_08062023004899', '0090017100_08062023004899']
Heuristic packed all stacks
