dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P195403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023038854', '0090016800_14062023038142']
Stack 1 with items: ['0090016800_14062023038142', '0090016800_14062023038142']
Stack 2 with items: ['0090016800_14062023038142', '0090016800_14062023038142']
Stack 3 with items: ['0090016800_14062023033210', '0090016800_14062023033210']
Stack 4 with items: ['0090016800_14062023033210', '0090016800_14062023033210']
Stack 5 with items: ['0090016800_14062023031546', '0090016800_14062023028013']
Stack 6 with items: ['0090016800_14062023022461', '0090016800_14062023017070']
Stack 7 with items: ['0090016800_14062023016051', '0090016800_14062023013576']
Stack 8 with items: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 9 with items: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 10 with items: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 11 with items: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 12 with items: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 13 with items: ['0090016800_14062023013576', '0090016800_14062023013521']
Stack 14 with items: ['0090016800_14062023013521', '0090016800_14062023013420']
Stack 15 with items: ['0090016800_14062023011743', '0090016800_14062023011743']
Stack 16 with items: ['0090016800_14062023011543', '0090016800_14062023007986']
Stacks not packed:
Stack 5 missing: ['0090016800_14062023031546', '0090016800_14062023028013']
Stack 6 missing: ['0090016800_14062023022461', '0090016800_14062023017070']
Stack 7 missing: ['0090016800_14062023016051', '0090016800_14062023013576']
Stack 11 missing: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 12 missing: ['0090016800_14062023013576', '0090016800_14062023013576']
Stack 13 missing: ['0090016800_14062023013576', '0090016800_14062023013521']
Stack 14 missing: ['0090016800_14062023013521', '0090016800_14062023013420']
Stack 15 missing: ['0090016800_14062023011743', '0090016800_14062023011743']
Stack 16 missing: ['0090016800_14062023011543', '0090016800_14062023007986']
