dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082259909
Min2DVol: 31.032900000000016 [m2]
Stack 0 with items: ['0090016900_28022023028977', '0090016900_28022023028977', '0090016900_28022023028977', '0090016900_28022023028977']
Stack 1 with items: ['0090016900_28022023028977', '0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023028977']
Stack 2 with items: ['0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196']
Stack 3 with items: ['0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196']
Stack 4 with items: ['0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196']
Stack 5 with items: ['0090016900_28022023027196', '0090016900_28022023013832', '0090016900_28022023027196', '0090016900_28022023027196']
Stack 6 with items: ['0090016900_28022023013832', '0090016900_28022023013167', '0090016900_28022023013167', '0090016900_28022023006775']
Stack 7 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 8 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 9 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 10 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 11 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 12 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 13 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 14 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 15 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 16 with items: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 17 with items: ['0090016900_28022023006775']
Stack 18 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 19 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 20 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 21 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 22 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 23 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 24 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 25 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 26 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 27 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 28 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 29 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 30 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 31 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 32 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 33 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 34 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 35 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 36 with items: ['0090016900_28022023025679', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023025679']
Stack 37 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 38 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 39 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 40 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stacks not packed:
Stack 10 missing: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 11 missing: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 12 missing: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 13 missing: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 14 missing: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 15 missing: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 16 missing: ['0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775', '0090016900_28022023006775']
Stack 18 missing: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 19 missing: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 20 missing: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 21 missing: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 22 missing: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 23 missing: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 24 missing: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 25 missing: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 26 missing: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 27 missing: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 28 missing: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 29 missing: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 30 missing: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 31 missing: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 32 missing: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 33 missing: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 34 missing: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 35 missing: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 36 missing: ['0090016900_28022023025679', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023025679']
Stack 37 missing: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 38 missing: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 39 missing: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 40 missing: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
