dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 1 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 2 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 3 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 4 with items: ['0090016900_08062023045736', '0090016900_08062023045736']
Stack 5 with items: ['0090016900_08062023045736', '0090016900_08062023034863']
Stack 6 with items: ['0090016900_08062023034863', '0090016900_08062023004137']
Stack 7 with items: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 8 with items: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 9 with items: ['0090016900_08062023004137', '0090016900_08062023004137']
Stack 10 with items: ['0090016900_08062023002288', '0090016900_08062023002288']
Stack 11 with items: ['0090016900_08062023002288', '0090016900_08062023002288']
Heuristic packed all stacks
