dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P073730801
Min2DVol: 27.72 [m2]
Stack 0 with items: ['0090018000_28022023010102', '0090018000_28022023010102']
Stack 1 with items: ['0090018000_28022023010102', '0090018000_28022023010102']
Stack 2 with items: ['0090018000_28022023010102', '0090018000_28022023010102']
Stack 3 with items: ['0090018000_28022023002377', '0090018000_28022023002377']
Stack 4 with items: ['0090018000_28022023001679', '0090018000_28022023001679']
Stack 5 with items: ['0090018000_28022023001679', '0090018000_28022023001679']
Stack 6 with items: ['0090018000_28022023001679', '0090018000_28022023001679']
Stack 7 with items: ['0090018000_28022023001679', '0090018000_28022023001679']
Stack 8 with items: ['0090018000_28022023001679', '0090018000_28022023001679']
Stack 9 with items: ['0090018000_28022023001679', '0090018000_28022023001679']
Stack 10 with items: ['0090018000_28022023001679', '0090018000_28022023001679']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023001679', '0090018000_28022023001679']
