dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P079360403
Min2DVol: 29.907599999999995 [m2]
Stack 0 with items: ['0090038300_28022023014738', '0090038300_28022023014738', '0090038300_28022023014738']
Stack 1 with items: ['0090038300_28022023014034', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 2 with items: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 3 with items: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 4 with items: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 5 with items: ['0090038300_28022023008654', '0090038300_28022023008654', '0090038300_28022023008654']
Stack 6 with items: ['0090038300_28022023010292', '0090038300_28022023010292', '0090038300_28022023010292']
Stack 7 with items: ['0090038300_28022023022601', '0090038300_28022023022601', '0090038300_28022023022601']
Stack 8 with items: ['0090038300_28022023022601', '0090038300_28022023022601', '0090038300_28022023022601']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023010292', '0090038300_28022023010292', '0090038300_28022023010292']
Stack 7 missing: ['0090038300_28022023022601', '0090038300_28022023022601', '0090038300_28022023022601']
Stack 8 missing: ['0090038300_28022023022601', '0090038300_28022023022601', '0090038300_28022023022601']
