dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_08062023009071', '0090017100_08062023003368']
Stack 1 with items: ['0090017100_08062023009955', '0090017100_08062023028907']
Stack 2 with items: ['0090017100_08062023020582', '0090017100_08062023019778']
Stack 3 with items: ['0090017100_08062023019778', '0090017100_08062023019778']
Stack 4 with items: ['0090017100_08062023019778', '0090017100_08062023014598']
Stack 5 with items: ['0090017100_08062023014598', '0090017100_08062023010623']
Stack 6 with items: ['0090017100_08062023010623', '0090017100_08062023010623']
Stack 7 with items: ['0090017100_08062023010623', '0090017100_08062023010623']
Stack 8 with items: ['0090017100_08062023010623', '0090017100_08062023007955']
Stack 9 with items: ['0090017100_08062023007955', '0090017100_08062023007955']
Stack 10 with items: ['0090017100_08062023007955', '0090017100_08062023007955']
Stack 11 with items: ['0090017100_08062023007955', '0090017100_08062023007955']
Stack 12 with items: ['0090017100_08062023007955', '0090017100_08062023007955']
Stack 13 with items: ['0090017100_08062023007955', '0090017100_08062023007955']
Heuristic packed all stacks
