dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P065522203
Min2DVol: 35.136 [m2]
Stack 0 with items: ['0091017200_28022023035005', '0091017200_28022023035005']
Stack 1 with items: ['0091017200_28022023035005', '0091017200_28022023035005']
Stack 2 with items: ['0091017200_28022023035005', '0091017200_28022023035005']
Stack 3 with items: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 4 with items: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 5 with items: ['0091017200_28022023018915', '0091017200_28022023018915']
Stack 6 with items: ['0091017200_28022023018915', '0091017200_28022023013400']
Stack 7 with items: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 8 with items: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 9 with items: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 10 with items: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 11 with items: ['0091017200_28022023001588', '0091017200_28022023001588']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023001588', '0091017200_28022023001588']
Stack 11 missing: ['0091017200_28022023001588', '0091017200_28022023001588']
