dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P192041109
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090019100_14062023007530', '0090019100_14062023007530']
Stack 1 with items: ['0090019100_14062023007530', '0090019100_14062023007530']
Stack 2 with items: ['0090019100_14062023007430', '0090019100_14062023007430']
Stack 3 with items: ['0090019100_14062023007430', '0090019100_14062023007430']
Stack 4 with items: ['0090019100_14062023005979', '0090019100_14062023005979']
Stack 5 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 6 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 7 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 8 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 9 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 10 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 11 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 12 with items: ['0090019100_14062023005753', '0090019100_14062023005753']
Stack 13 with items: ['0090019100_14062023001987', '0090019100_14062023001987']
Stack 14 with items: ['0090019100_14062023005667', '0090019100_14062023002921']
Heuristic packed all stacks
