dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107144507
Min2DVol: 25.0536 [m2]
Stack 0 with items: ['0090019100_27022023022242', '0090019100_27022023022242']
Stack 1 with items: ['0090019100_27022023022242', '0090019100_27022023022242']
Stack 2 with items: ['0090019100_27022023022242', '0090019100_27022023022242']
Stack 3 with items: ['0090019100_27022023022242', '0090019100_27022023022242']
Stack 4 with items: ['0090019100_27022023005757', '0090019100_27022023005757']
Stack 5 with items: ['0090019100_27022023005757', '0090019100_27022023005757']
Stack 6 with items: ['0090019100_27022023005757', '0090019100_27022023005757']
Stack 7 with items: ['0090019100_27022023005757', '0090019100_27022023005757']
Stack 8 with items: ['0090019100_27022023005757', '0090019100_27022023005757']
Stack 9 with items: ['0090019100_27022023003524', '0090019100_27022023003524']
Stack 10 with items: ['0090019100_27022023003456', '0090019100_27022023003456']
Heuristic packed all stacks
