dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094385103
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090038300_28022023030729', '0090038300_28022023029706', '0090038300_28022023029706']
Stack 1 with items: ['0090038300_28022023029706', '0090038300_28022023029706', '0090038300_28022023029706']
Stack 2 with items: ['0090038300_28022023029706', '0090038300_28022023029706', '0090038300_28022023029706']
Stack 3 with items: ['0090038300_28022023029706', '0090038300_28022023029706', '0090038300_28022023029706']
Stack 4 with items: ['0090038300_28022023023090', '0090038300_28022023020648', '0090038300_28022023023090']
Stack 5 with items: ['0090038300_28022023020648', '0090038300_28022023019332', '0090038300_28022023020648']
Stack 6 with items: ['0090038300_28022023019332', '0090038300_28022023006160', '0090038300_28022023006160']
Stack 7 with items: ['0090038300_28022023006160', '0090038300_28022023005467', '0090038300_28022023001343']
Stack 8 with items: ['0090038300_28022023001343', '0090038300_28022023001343', '0090038300_28022023001343']
Stack 9 with items: ['0090038300_28022023001343', '0090038300_28022023000206', '0090038300_28022023001343']
Stack 10 with items: ['0090038300_28022023016861', '0090038300_28022023016861', '0090038300_28022023026673']
Stack 11 with items: ['0090038300_28022023016861', '0090038300_28022023016861', '0090038300_28022023016861']
Stack 12 with items: ['0090038300_28022023025224', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 13 with items: ['0090038300_28022023016861', '0090038300_28022023016861', '0090038300_28022023016861']
Stack 14 with items: ['0090038300_28022023020680', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 15 with items: ['0090038300_28022023025224', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 16 with items: ['0090038300_28022023025224', '0090038300_28022023025224', '0090038300_28022023025224']
Stack 17 with items: ['0090038300_28022023030871', '0090038300_28022023030871', '0090038300_28022023030871']
Stack 18 with items: ['0090038300_28022023030871', '0090038300_28022023030871', '0090038300_28022023030871']
Stack 19 with items: ['0090038300_28022023016861', '0090038300_28022023016861', '0090038300_28022023016861']
Stack 20 with items: ['0090038300_28022023020680', '0090038300_28022023020680', '0090038300_28022023020680']
Stack 21 with items: ['0090038300_28022023020680', '0090038300_28022023020680', '0090038300_28022023020680']
Stack 22 with items: ['0090038300_28022023030871', '0090038300_28022023006638']
Stack 23 with items: ['0090038300_28022023025224', '0090038300_28022023016861', '0090038300_28022023025224']
Stack 24 with items: ['0090038300_28022023027198', '0090038300_28022023024406', '0090038300_28022023024406']
Stack 25 with items: ['0090038300_28022023007292', '0090038300_28022023007292', '0090038300_28022023012678']
Stack 26 with items: ['0090038300_28022023024406', '0090038300_28022023027198', '0090038300_28022023027198']
Stack 27 with items: ['0090038300_28022023027198', '0090038300_28022023027366', '0090038300_28022023027366']
Stack 28 with items: ['0090038300_28022023027198', '0090038300_28022023007292', '0090038300_28022023007292']
Stack 29 with items: ['0090038300_28022023027366', '0090038300_28022023027366', '0090038300_28022023027366']
Stack 30 with items: ['0090038300_28022023027954', '0090038300_28022023012678', '0090038300_28022023012678']
Stack 31 with items: ['0090038300_28022023012678', '0090038300_28022023012678', '0090038300_28022023027198']
Stack 32 with items: ['0090038300_28022023012678', '0090038300_28022023007292', '0090038300_28022023027366']
Stack 33 with items: ['0090038300_28022023007292', '0090038300_28022023027954', '0090038300_28022023027954']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023006160', '0090038300_28022023005467', '0090038300_28022023001343']
Stack 9 missing: ['0090038300_28022023001343', '0090038300_28022023000206', '0090038300_28022023001343']
Stack 24 missing: ['0090038300_28022023027198', '0090038300_28022023024406', '0090038300_28022023024406']
Stack 25 missing: ['0090038300_28022023007292', '0090038300_28022023007292', '0090038300_28022023012678']
Stack 26 missing: ['0090038300_28022023024406', '0090038300_28022023027198', '0090038300_28022023027198']
Stack 27 missing: ['0090038300_28022023027198', '0090038300_28022023027366', '0090038300_28022023027366']
Stack 28 missing: ['0090038300_28022023027198', '0090038300_28022023007292', '0090038300_28022023007292']
Stack 29 missing: ['0090038300_28022023027366', '0090038300_28022023027366', '0090038300_28022023027366']
Stack 30 missing: ['0090038300_28022023027954', '0090038300_28022023012678', '0090038300_28022023012678']
Stack 31 missing: ['0090038300_28022023012678', '0090038300_28022023012678', '0090038300_28022023027198']
Stack 32 missing: ['0090038300_28022023012678', '0090038300_28022023007292', '0090038300_28022023027366']
Stack 33 missing: ['0090038300_28022023007292', '0090038300_28022023027954', '0090038300_28022023027954']
