dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P191625801
Min2DVol: 24.126420000000003 [m2]
Stack 0 with items: ['0091017700_14062023002444', '0091017700_14062023002444']
Stack 1 with items: ['0091017700_14062023002444', '0091017700_14062023000542']
Stack 2 with items: ['0091017700_14062023004859', '0091017700_14062023004859']
Stack 3 with items: ['0091017700_14062023004859', '0091017700_14062023004859']
Stack 4 with items: ['0091017700_14062023003646', '0091017700_14062023003646']
Stack 5 with items: ['0091017700_14062023003646', '0091017700_14062023003646']
Stack 6 with items: ['0091017700_14062023003646', '0091017700_14062023003646']
Stack 7 with items: ['0091017700_14062023003063', '0091017700_14062023002067']
Stack 8 with items: ['0091017700_14062023002067', '0091017700_14062023002067']
Stack 9 with items: ['0091017700_14062023001191', '0091017700_14062023000228']
Stack 10 with items: ['0091017700_14062023000228', '0091017700_14062023000228']
Stack 11 with items: ['0091017700_14062023000228', '0091017700_14062023000228']
Stack 12 with items: ['0091017700_14062023000228', '0091017700_14062023000228']
Stack 13 with items: ['0091017700_14062023001429', '0091017700_14062023001667']
Stack 14 with items: ['0091017700_14062023001667', '0091017700_14062023001667']
Stack 15 with items: ['0091017700_14062023001667', '0091017700_14062023001667']
Stack 16 with items: ['0091017700_14062023000969', '0091017700_14062023000969']
Stack 17 with items: ['0091017700_14062023000969', '0091017700_14062023000969']
Stack 18 with items: ['0091017700_14062023003922', '0091017700_14062023004814']
Stack 19 with items: ['0091017700_14062023003283', '0091017700_14062023001348']
Heuristic packed all stacks
