dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072386003
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090038300_28022023005110', '0090038300_28022023006709', '0090038300_28022023006709']
Stack 1 with items: ['0090038300_28022023006709', '0090038300_28022023020335', '0090038300_28022023020335']
Stack 2 with items: ['0090038300_28022023020153', '0090038300_28022023020153', '0090038300_28022023020335']
Stack 3 with items: ['0090038300_28022023005110', '0090038300_28022023005110', '0090038300_28022023020335']
Stack 4 with items: ['0090038300_28022023029376', '0090038300_28022023029376', '0090038300_28022023029376']
Stack 5 with items: ['0090038300_28022023029376', '0090038300_28022023029376', '0090038300_28022023029376']
Stack 6 with items: ['0090038300_28022023029376', '0090038300_28022023026834', '0090038300_28022023026790']
Stack 7 with items: ['0090038300_28022023026790', '0090038300_28022023026790', '0090038300_28022023026790']
Stack 8 with items: ['0090038300_28022023026790', '0090038300_28022023013791', '0090038300_28022023013791']
Stack 9 with items: ['0090038300_28022023013791', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 10 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 11 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 12 with items: ['0090038300_28022023013140', '0090038300_28022023013140', '0090038300_28022023013140']
Stack 13 with items: ['0090038300_28022023013140', '0090038300_28022023010784', '0090038300_28022023013140']
Stack 14 with items: ['0090038300_28022023010784', '0090038300_28022023007748', '0090038300_28022023007748']
Stack 15 with items: ['0090038300_28022023007748', '0090038300_28022023007748', '0090038300_28022023007748']
Stack 16 with items: ['0090038300_28022023007748', '0090038300_28022023007748', '0090038300_28022023007748']
Stack 17 with items: ['0090038300_28022023007748', '0090038300_28022023007748', '0090038300_28022023007748']
Heuristic packed all stacks
