dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P102335601
Min2DVol: 32.016 [m2]
Stack 0 with items: ['0090019100_28022023018196', '0090019100_28022023018196', '0090019100_28022023018196']
Stack 1 with items: ['0090019100_28022023018196', '0090019100_28022023018196', '0090019100_28022023018196']
Stack 2 with items: ['0090019100_28022023018196', '0090019100_28022023014518', '0090019100_28022023018196']
Stack 3 with items: ['0090019100_28022023014518', '0090019100_28022023014518', '0090019100_28022023014518']
Stack 4 with items: ['0090019100_28022023014518', '0090019100_28022023014518', '0090019100_28022023014518']
Stack 5 with items: ['0090019100_28022023014518', '0090019100_28022023014518', '0090019100_28022023014518']
Stack 6 with items: ['0090019100_28022023014518', '0090019100_28022023014518', '0090019100_28022023014518']
Stack 7 with items: ['0090019100_28022023014518', '0090019100_28022023014518', '0090019100_28022023014518']
Stack 8 with items: ['0090019100_28022023014518', '0090019100_28022023009479', '0090019100_28022023014518']
Stack 9 with items: ['0090019100_28022023009479', '0090019100_28022023009479', '0090019100_28022023009479']
Stack 10 with items: ['0090019100_28022023009479', '0090019100_28022023009479', '0090019100_28022023009479']
Stack 11 with items: ['0090019100_28022023009479', '0090019100_28022023009479', '0090019100_28022023009479']
Stack 12 with items: ['0090019100_28022023009479', '0090019100_28022023008159', '0090019100_28022023008159']
Stack 13 with items: ['0090019100_28022023008159', '0090019100_28022023008159', '0090019100_28022023008159']
Stack 14 with items: ['0090019100_28022023004309', '0090019100_28022023004309', '0090019100_28022023004309']
Stack 15 with items: ['0090019100_28022023004309', '0090019100_28022023004309', '0090019100_28022023004309']
Stack 16 with items: ['0090019100_28022023004309', '0090019100_28022023004309', '0090019100_28022023004309']
Stack 17 with items: ['0090019100_28022023004309', '0090019100_28022023004309', '0090019100_28022023004309']
Stack 18 with items: ['0090019100_28022023004309', '0090019100_28022023001361', '0090019100_28022023001361']
Stack 19 with items: ['0090019100_28022023001361', '0090019100_28022023001361', '0090019100_28022023001361']
Stack 20 with items: ['0090019100_28022023022690', '0090019100_28022023022690', '0090019100_28022023022690']
Stack 21 with items: ['0090019100_28022023022690', '0090019100_28022023022690', '0090019100_28022023022690']
Stack 22 with items: ['0090019100_28022023022690', '0090019100_28022023012464', '0090019100_28022023022690']
Stack 23 with items: ['0090019100_28022023012464', '0090019100_28022023012464', '0090019100_28022023012464']
Heuristic packed all stacks
