dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172210301
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016200_08062023019743', '0090016200_08062023019743', '0090016200_08062023019743']
Stack 1 with items: ['0090016200_08062023019743', '0090016200_08062023019743', '0090016200_08062023019743']
Stack 2 with items: ['0090016200_08062023019743', '0090016200_08062023019743', '0090016200_08062023019743']
Stack 3 with items: ['0090016200_08062023019743', '0090016200_08062023017953', '0090016200_08062023017953']
Stack 4 with items: ['0090016200_08062023017953', '0090016200_08062023017953', '0090016200_08062023017953']
Stack 5 with items: ['0090016200_08062023016856', '0090016200_08062023016856', '0090016200_08062023016856']
Stack 6 with items: ['0090016200_08062023016856', '0090016200_08062023016856', '0090016200_08062023016856']
Stack 7 with items: ['0090016200_08062023001256', '0090016200_08062023001256', '0090016200_08062023001256']
Stack 8 with items: ['0090016200_08062023001256', '0090016200_08062023001256', '0090016200_08062023001256']
Stack 9 with items: ['0090016200_08062023001256', '0090016200_08062023001218', '0090016200_08062023001256']
Stack 10 with items: ['0090016200_08062023001218', '0090016200_08062023001218', '0090016200_08062023001218']
Stack 11 with items: ['0090016200_08062023001218', '0090016200_08062023001218', '0090016200_08062023001218']
Heuristic packed all stacks
