dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P062730405
Min2DVol: 20.64 [m2]
Stack 0 with items: ['0090018000_28022023010034', '0090018000_28022023010034', '0090018000_28022023010034']
Stack 1 with items: ['0090018000_28022023010034', '0090018000_28022023010034', '0090018000_28022023010034']
Stack 2 with items: ['0090018000_28022023010034', '0090018000_28022023010034', '0090018000_28022023010034']
Stack 3 with items: ['0090018000_28022023006092', '0090018000_28022023005317', '0090018000_28022023005317']
Stack 4 with items: ['0090018000_28022023005317', '0090018000_28022023005317', '0090018000_28022023005317']
Stack 5 with items: ['0090018000_28022023002515', '0090018000_28022023001297', '0090018000_28022023002515']
Stack 6 with items: ['0090018000_28022023003819', '0090018000_28022023003819', '0090018000_28022023003819']
Stack 7 with items: ['0090018000_28022023004637', '0090018000_28022023003167', '0090018000_28022023004637']
Stack 8 with items: ['0090018000_28022023003167', '0090018000_28022023003819', '0090018000_28022023003819']
Stack 9 with items: ['0090018000_28022023011502', '0090018000_28022023004637', '0090018000_28022023004637']
Stack 10 with items: ['0090018000_28022023003819', '0090018000_28022023004637', '0090018000_28022023004637']
Stack 11 with items: ['0090018000_28022023003819', '0090018000_28022023003819', '0090018000_28022023004637']
Stack 12 with items: ['0090018000_28022023003819', '0090018000_28022023003819', '0090018000_28022023003819']
Heuristic packed all stacks
