dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P189036351
Min2DVol: 31.24799999999999 [m2]
Stack 0 with items: ['0090016200_08062023001514', '0090016200_08062023001514', '0090016200_08062023009990']
Stack 1 with items: ['0090016200_08062023002752', '0090016200_08062023002752', '0090016200_08062023010450']
Stack 2 with items: ['0090016200_08062023001514', '0090016200_08062023001514', '0090016200_08062023016780']
Stack 3 with items: ['0090016200_08062023032663', '0090016200_08062023025163']
Stack 4 with items: ['0090016200_08062023025163', '0090016200_08062023025163']
Stack 5 with items: ['0090016200_08062023025163', '0090016200_08062023025163']
Stack 6 with items: ['0090016200_08062023025163', '0090016200_08062023025163']
Stack 7 with items: ['0090016200_08062023025163', '0090016200_08062023025163']
Stack 8 with items: ['0090016200_08062023025163', '0090016200_08062023025163']
Stack 9 with items: ['0090016200_08062023025163', '0090016200_08062023025163']
Stack 10 with items: ['0090016200_08062023022390', '0090016200_08062023018620']
Stack 11 with items: ['0090016200_08062023006024', '0090016200_08062023004541']
Stack 12 with items: ['0090016200_08062023003245', '0090016200_08062023002025']
Stack 13 with items: ['0090016200_08062023002025', '0090016200_08062023002025']
Stack 14 with items: ['0090016200_08062023002025', '0090016200_08062023002025']
Heuristic packed all stacks
