dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P185525601
Min2DVol: 34.32 [m2]
Stack 0 with items: ['0090016500_08062023001078', '0090016500_08062023000435', '0090016500_08062023000435']
Stack 1 with items: ['0090016500_08062023000435', '0090016500_08062023000435', '0090016500_08062023000435']
Stack 2 with items: ['0090016500_08062023000435', '0090016500_08062023000435', '0090016500_08062023000435']
Stack 3 with items: ['0090016500_08062023000435', '0090016500_08062023000435', '0090016500_08062023000435']
Stack 4 with items: ['0090016500_08062023000435', '0090016500_08062023000435', '0090016500_08062023000435']
Stack 5 with items: ['0090016500_08062023000435', '0090016500_08062023000435', '0090016500_08062023000435']
Stack 6 with items: ['0090016500_08062023000435', '0090016500_08062023000435', '0090016500_08062023000435']
Stack 7 with items: ['0090016500_08062023000435', '0090016500_08062023000435', '0090016500_08062023000435']
Stack 8 with items: ['0090016500_08062023000435', '0090016500_08062023000148', '0090016500_08062023000435']
Stack 9 with items: ['0090016500_08062023000148', '0090016500_08062023000148', '0090016500_08062023000148']
Stack 10 with items: ['0090016500_08062023000148', '0090016500_08062023000148', '0090016500_08062023000148']
Stack 11 with items: ['0090016500_08062023000262', '0090016500_08062023000262']
Stack 12 with items: ['0090016500_08062023000262', '0090016500_08062023000262']
Stack 13 with items: ['0090016500_08062023000261', '0090016500_08062023000261']
Stack 14 with items: ['0090016500_08062023000261', '0090016500_08062023000261']
Stack 15 with items: ['0090016500_08062023000262', '0090016500_08062023000261']
Stack 16 with items: ['0090016500_08062023000262', '0090016500_08062023000262']
Stack 17 with items: ['0090016500_08062023000262', '0090016500_08062023000262']
Stack 18 with items: ['0090016500_08062023000262', '0090016500_08062023000262']
Stack 19 with items: ['0090016500_08062023000262', '0090016500_08062023000262']
Stack 20 with items: ['0090016500_08062023000262', '0090016500_08062023000262']
Stack 21 with items: ['0090016500_08062023000261', '0090016500_08062023000261']
Stacks not packed:
Stack 19 missing: ['0090016500_08062023000262', '0090016500_08062023000262']
Stack 20 missing: ['0090016500_08062023000262', '0090016500_08062023000262']
Stack 21 missing: ['0090016500_08062023000261', '0090016500_08062023000261']
