dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086161105
Min2DVol: 16.560000000000002 [m2]
Stack 0 with items: ['0090016900_27022023036879', '0090016900_27022023018192']
Stack 1 with items: ['0090016900_27022023018192', '0090016900_27022023018192']
Stack 2 with items: ['0090016900_27022023018192', '0090016900_27022023018192']
Stack 3 with items: ['0090016900_27022023018192', '0090016900_27022023018192']
Stack 4 with items: ['0090016900_27022023018192', '0090016900_27022023018192']
Stack 5 with items: ['0090016900_27022023015816', '0090016900_27022023015816']
Stack 6 with items: ['0090016900_27022023015816', '0090016900_27022023015816']
Stack 7 with items: ['0090016900_27022023015816', '0090016900_27022023015816']
Stack 8 with items: ['0090016900_27022023015816', '0090016900_27022023004638']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023036879', '0090016900_27022023018192']
Stack 7 missing: ['0090016900_27022023015816', '0090016900_27022023015816']
Stack 8 missing: ['0090016900_27022023015816', '0090016900_27022023004638']
