dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P097390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_27022023022420', '0090038200_27022023022420', '0090038200_27022023022420', '0090038200_27022023022420']
Stack 1 with items: ['0090038200_27022023022420', '0090038200_27022023022420', '0090038200_27022023022420', '0090038200_27022023022420']
Stack 2 with items: ['0090038200_27022023022420', '0090038200_27022023022420', '0090038200_27022023022420', '0090038200_27022023022420']
Stack 3 with items: ['0090038200_27022023022420', '0090038200_27022023022420', '0090038200_27022023022420', '0090038200_27022023022420']
Stack 4 with items: ['0090038200_27022023019620', '0090038200_27022023019620', '0090038200_27022023019620', '0090038200_27022023019620']
Stack 5 with items: ['0090038200_27022023019620', '0090038200_27022023019620', '0090038200_27022023019620', '0090038200_27022023019620']
Stack 6 with items: ['0090038200_27022023019620', '0090038200_27022023019620', '0090038200_27022023019620', '0090038200_27022023019620']
Stack 7 with items: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 8 with items: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 9 with items: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 10 with items: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 11 with items: ['0090038200_27022023007822', '0090038200_27022023007822', '0090038200_27022023007822', '0090038200_27022023007822']
Stack 12 with items: ['0090038200_27022023007822', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 13 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 14 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 15 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 16 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 17 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 18 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 19 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 20 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 21 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stacks not packed:
Stack 7 missing: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 8 missing: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 9 missing: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 10 missing: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 11 missing: ['0090038200_27022023007822', '0090038200_27022023007822', '0090038200_27022023007822', '0090038200_27022023007822']
Stack 12 missing: ['0090038200_27022023007822', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 17 missing: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 18 missing: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 19 missing: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 20 missing: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 21 missing: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
