dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P210066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040892', '0090016900_08062023040892']
Stack 1 with items: ['0090016900_08062023040892', '0090016900_08062023040892']
Stack 2 with items: ['0090016900_08062023040892', '0090016900_08062023040892']
Stack 3 with items: ['0090016900_08062023040892', '0090016900_08062023040892']
Stack 4 with items: ['0090016900_08062023040892', '0090016900_08062023040892']
Stack 5 with items: ['0090016900_08062023040892', '0090016900_08062023040892']
Stack 6 with items: ['0090016900_08062023029173', '0090016900_08062023029173']
Stack 7 with items: ['0090016900_08062023029173', '0090016900_08062023029173']
Stack 8 with items: ['0090016900_08062023029173', '0090016900_08062023029173']
Stack 9 with items: ['0090016900_08062023029173', '0090016900_08062023029173']
Stack 10 with items: ['0090016900_08062023016868', '0090016900_08062023016868']
Stack 11 with items: ['0090016900_08062023014791', '0090016900_08062023014791']
Stack 12 with items: ['0090016900_08062023014791', '0090016900_08062023014791']
Stack 13 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 14 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Stack 15 with items: ['0090016900_08062023006440', '0090016900_08062023006440']
Heuristic packed all stacks
