dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P065038603
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 1 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 2 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 3 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 4 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 5 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 6 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 7 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 8 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 9 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Heuristic packed all stacks
